2023-09-30 08:00:23,672 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-03-C
2023-09-30 08:00:24,803 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-30 08:00:24,803 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-30 08:00:26,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002F042C33640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,013 root DEBUG btp.py                    418   core_reg_svc_gap          : core_reg_svc_gap
2023-09-30 08:00:26,013 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-30 08:00:26,013 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-30 08:00:26,013 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 08:00:26,013 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:26,087 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:26,087 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:00:26,087 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:00:26,088 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 08:00:26,088 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 08:00:26,088 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 08:00:26,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_790D90',) kwds={}
2023-09-30 08:00:26,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-30 08:00:26,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002F042C33760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,089 root DEBUG btp.py                    436   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-30 08:00:26,090 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-30 08:00:26,090 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-30 08:00:26,090 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 08:00:26,090 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:26,136 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:26,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:00:26,152 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:00:26,168 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 08:00:26,168 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 08:00:26,168 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 08:00:26,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002F042C52D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,168 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-30 08:00:26,168 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-30 08:00:26,168 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-30 08:00:26,168 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:26,327 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:26,338 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-30 08:00:26,349 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-30 08:00:26,355 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-30 08:00:26,360 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-30 08:00:26,360 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-30 08:00:26,360 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-30 08:00:26,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE51B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE52D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002F042C523B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0,) kwds={}
2023-09-30 08:00:26,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-09-30 08:00:26,364 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-09-30 08:00:26,364 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-09-30 08:00:26,365 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-09-30 08:00:26,365 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 08:00:26,365 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:26,426 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:26,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-30 08:00:26,443 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:00:26,448 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:00:26,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002F042C33400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-30 08:00:26,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-30 08:00:26,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002F042C52710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,448 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-30 08:00:26,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002F042C528C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,449 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-30 08:00:26,449 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-30 08:00:26,449 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-30 08:00:26,449 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 08:00:26,449 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:26,504 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:26,510 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-30 08:00:26,516 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 08:00:26,527 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-30 08:00:26,538 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-30 08:00:26,538 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-30 08:00:26,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x000002F042C50280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-30 08:00:26,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:26,538 root DEBUG btp.py                    576   core_reg_svc_micp         : core_reg_svc_micp
2023-09-30 08:00:26,538 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '16'
2023-09-30 08:00:26,538 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010010'
2023-09-30 08:00:26,538 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:26,596 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:26,601 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:00:26,616 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:00:26,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
