2022-05-07 08:36:18,217 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-02-C
2022-05-07 08:36:18,218 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-05-07 08:36:18,218 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB837AA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EB837AA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 08:36:18,219 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-07 08:36:18,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB852F5370>,) kwds={}
2022-05-07 08:36:18,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB852F5370>,), kwds={}
2022-05-07 08:36:18,221 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 08:36:18,222 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 08:36:19,274 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51633,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 08:36:19,277 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 08:36:19,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 08:36:19,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:19,292 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-07 08:36:19,292 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-07 08:36:20,318 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 08:36:20,318 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 08:36:21,386 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51635,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 08:36:21,388 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 08:36:21,402 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 08:36:21,403 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-07 08:36:21,844 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 08:36:22,105 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 08:36:22,121 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-07 08:36:22,137 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 08:36:22,168 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-07 08:36:22,184 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-07 08:36:22,200 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-07 08:36:22,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB837AA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,200 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-07 08:36:22,200 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-07 08:36:22,200 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-07 08:36:22,200 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-07 08:36:22,200 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 08:36:22,264 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 08:36:22,280 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-07 08:36:22,280 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 08:36:22,312 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-07 08:36:22,312 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-07 08:36:22,312 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-07 08:36:22,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-05-07 08:36:22,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-05-07 08:36:22,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EB837E70D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,312 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-07 08:36:22,312 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-07 08:36:22,313 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-07 08:36:22,313 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 08:36:22,520 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 08:36:22,535 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-07 08:36:22,551 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-07 08:36:22,582 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-07 08:36:22,582 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-07 08:36:22,582 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-07 08:36:22,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,595 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,616 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,654 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,654 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB837AA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,660 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-07 08:36:22,660 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-05-07 08:36:22,660 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-05-07 08:36:22,660 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-07 08:36:22,660 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 08:36:22,724 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 08:36:22,724 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-07 08:36:22,740 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 08:36:22,756 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-07 08:36:22,756 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-07 08:36:22,756 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-07 08:36:22,756 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-05-07 08:36:22,756 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:36:22,756 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EB837AA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-07 08:36:22,756 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-07 08:36:22,756 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/BON/BV-02-C
2022-05-07 08:36:25,317 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-07 08:36:25,318 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-07 08:36:25,318 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-07 08:36:25,318 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 135
2022-05-07 08:36:25,318 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2022-05-07 08:36:25,318 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.
2022-05-07 08:36:25,318 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-05-07 08:36:25,318 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-07 08:36:25,318 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
