2026-09-06 12:42:08,478 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-11-C
2026-09-06 12:42:09,184 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2e46bd96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-09-06 12:42:09,185 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 12:42:09,185 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-09-06 12:42:09,185 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-09-06 12:42:09,185 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-09-06 12:42:09,185 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-06 12:42:09,185 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 12:42:09,200 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 12:42:09,200 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-06 12:42:09,200 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-06 12:42:09,200 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-06 12:42:09,200 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-06 12:42:09,200 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-06 12:42:09,200 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-09-06 12:42:09,201 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-09-06 12:42:09,201 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-09-06 12:42:09,201 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 12:42:09,220 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 12:42:09,220 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-09-06 12:42:09,225 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-06 12:42:09,236 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-09-06 12:42:09,246 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7f2e46be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-09-06 12:42:09,246 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 12:42:09,246 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-09-06 12:42:09,246 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7f2e46be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-09-06 12:42:09,246 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 12:42:09,246 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-09-06 12:42:09,246 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-09-06 12:42:09,246 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-09-06 12:42:09,246 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-09-06 12:42:09,246 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 12:42:09,255 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 12:42:09,265 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-09-06 12:42:09,280 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-06 12:42:09,291 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-09-06 12:42:09,291 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-09-06 12:42:09,291 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-09-06 12:42:09,291 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f2e46bd9f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-09-06 12:42:09,291 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 12:42:09,291 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: pacs_reg (PACS)
2026-09-06 12:42:09,291 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '12'
2026-09-06 12:42:09,291 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000c'
2026-09-06 12:42:09,291 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-06 12:42:09,291 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 12:42:09,310 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 12:42:09,310 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-06 12:42:09,310 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-06 12:42:09,310 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-06 12:42:09,310 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-06 12:42:09,310 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-06 12:42:09,311 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: PACS
2026-09-06 12:42:09,311 LT1-thread root DEBUG iutctl_common.py          161   send                      : 12 1 255 ''
2026-09-06 12:42:09,311 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0c01ff0000'
2026-09-06 12:42:09,311 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 12:42:09,325 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 12:42:09,335 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-09-06 12:42:09,351 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-09-06 12:42:09,361 BTPWorkerThread-96788 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-09-06 12:42:09,363 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-06 12:42:10,841 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 20001
    test_case_name: PACS/SR/PCU/BV-11-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-06 12:42:10,841 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-06 12:42:10,842 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-06 12:42:11,363 LT1-thread root DEBUG testcase.py               679   run_wid                   : PACS PACS/SR/PCU/BV-11-C on_implicit_send
2026-09-06 12:42:11,363 LT1-thread root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-11-C
2026-09-06 12:42:11,363 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-09-06 12:42:11,363 LT1-thread root DEBUG gap.py                    645   gap_start_advertising     : {9: b'Tester_F6B11A'} None
