2023-10-13 20:41:23,579 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-02-C
2023-10-13 20:41:23,580 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001E1E5985CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-10-13 20:41:23,580 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E1E3D9AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-10-13 20:41:23,580 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E1E3D9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-13 20:41:23,581 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-10-13 20:41:23,581 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 20:41:23,581 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 20:41:23,581 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-13 20:41:23,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 20:41:23,584 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:41:23,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 20:41:23,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:41:23,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1E5BC3F10>,) kwds={}
2023-10-13 20:41:23,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1E5BC3F10>,), kwds={}
2023-10-13 20:41:23,585 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-13 20:41:23,586 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-13 20:41:24,654 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62075,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-13 20:41:24,658 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-13 20:41:24,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 20:41:24,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:41:24,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-13 20:41:24,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-13 20:41:24,679 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-13 20:41:24,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(b'Tester_6015B9',) kwds={}
2023-10-13 20:41:24,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-10-13 20:41:24,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E1E3D9AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 20:41:24,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:41:24,680 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-13 20:41:24,680 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-13 20:41:24,680 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-13 20:41:24,680 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-13 20:41:24,680 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 20:41:24,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:41:24,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-13 20:41:24,733 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 20:41:24,749 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-13 20:41:24,749 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-13 20:41:24,749 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-13 20:41:24,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E1E3DB18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 20:41:24,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:41:24,749 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-13 20:41:24,749 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-13 20:41:24,749 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-13 20:41:24,749 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 20:41:25,005 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:41:25,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-13 20:41:25,053 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-13 20:41:25,069 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-13 20:41:25,069 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-13 20:41:25,069 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-13 20:41:25,069 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-13 20:41:25,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001E1E5985CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 20:41:25,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:41:25,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E1E3D9AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 20:41:25,072 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:41:25,072 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-13 20:41:25,072 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-13 20:41:25,072 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-13 20:41:25,072 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-13 20:41:25,072 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 20:41:25,133 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:41:25,149 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-13 20:41:25,149 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 20:41:25,165 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-13 20:41:25,165 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-13 20:41:25,165 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-13 20:41:25,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E1E3D9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-13 20:41:25,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-13 20:41:25,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 20:41:25,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:41:25,165 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAT/BV-02-C
2023-10-13 20:41:29,528 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 20:41:29,528 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 20:41:29,529 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-13 20:41:29,529 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1
2023-10-13 20:41:29,529 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-02-C
2023-10-13 20:41:29,529 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-10-13 20:41:29,529 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-13 20:41:29,529 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 20:41:29,529 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-02-C on_implicit_send
2023-10-13 20:41:29,529 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-02-C join_post_wid_thread
2023-10-13 20:41:29,529 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 20:41:29,529 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAT/BV-02-C
2023-10-13 20:41:29,529 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-13 20:41:29,529 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-13 20:41:29,529 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-13 20:41:29,529 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-13 20:41:29,530 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-13 20:41:29,530 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 20:41:29,592 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:41:29,608 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-13 20:41:29,640 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-13 20:41:29,640 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-13 20:41:29,640 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-13 20:41:29,640 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-13 20:41:29,640 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-13 20:41:29,640 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-13 20:41:29,640 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-13 20:41:29,640 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-13 20:41:29,641 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 20:41:29,688 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:41:29,720 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-13 20:41:29,752 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-13 20:41:29,768 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-13 20:41:29,784 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-13 20:41:29,784 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-13 20:41:29,784 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAT/BV-02-C
2023-10-13 20:41:29,784 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 20:41:29,784 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 20:41:29,784 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 20:41:30,209 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:41:30,210 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-13 20:41:30,211 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-13 20:41:30,211 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-13 20:41:30,212 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-13 20:41:30,212 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-13 20:41:30,212 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:41:30,213 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-13 20:41:30,213 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-13 20:41:30,214 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-13 20:41:30,214 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-13 20:41:30,215 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-13 20:41:30,215 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-13 20:41:32,728 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 20:41:32,729 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 20:41:32,729 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-13 20:41:32,729 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 74
2023-10-13 20:41:32,730 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-02-C
2023-10-13 20:41:32,730 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request with characteristic handle = '016F'O with <= '3' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request.
2023-10-13 20:41:32,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-13 20:41:32,731 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 20:41:32,731 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-02-C on_implicit_send
2023-10-13 20:41:32,731 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-02-C join_post_wid_thread
2023-10-13 20:41:32,732 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
