2023-03-22 09:12:47,342 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/SP/BV-01-C
2023-03-22 09:12:47,343 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000191F1434CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-22 09:12:47,343 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000191F1434E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-22 09:12:47,343 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ias at 0x00000191F13FDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-22 09:12:47,343 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ias_init of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-22 09:12:47,343 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 09:12:47,343 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 09:12:47,344 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-22 09:12:47,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191F2D045B0>,) kwds={}
2023-03-22 09:12:47,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191F2D045B0>,), kwds={}
2023-03-22 09:12:47,347 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 09:12:47,348 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 09:12:48,417 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54531,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 09:12:48,421 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 09:12:48,440 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 09:12:48,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:48,441 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-22 09:12:48,441 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 09:12:49,445 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 09:12:50,007 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 09:12:50,008 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 09:12:51,089 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54533,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 09:12:51,092 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 09:12:51,112 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 09:12:51,112 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 09:12:51,649 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:12:51,913 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:51,929 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-22 09:12:51,945 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:12:51,961 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-22 09:12:51,961 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-22 09:12:51,961 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-22 09:12:51,961 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000191F13FD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:51,961 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:51,961 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-22 09:12:51,961 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-22 09:12:51,961 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-22 09:12:51,961 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-22 09:12:51,962 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:12:52,025 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:52,057 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-22 09:12:52,073 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:12:52,089 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-22 09:12:52,089 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-22 09:12:52,089 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-22 09:12:52,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_56C9EF',) kwds={}
2023-03-22 09:12:52,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-22 09:12:52,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000191F1435310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:52,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:52,089 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-22 09:12:52,089 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-22 09:12:52,089 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-22 09:12:52,090 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:12:52,297 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:52,313 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-22 09:12:52,345 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-22 09:12:52,345 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-22 09:12:52,345 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-22 09:12:52,345 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-22 09:12:52,345 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 09:12:52,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191F2CE0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:52,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:52,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191F2CE0550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:52,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:52,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000191F13FD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:52,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:52,349 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-22 09:12:52,349 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-22 09:12:52,349 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-22 09:12:52,349 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-22 09:12:52,349 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:12:52,409 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:52,425 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-22 09:12:52,425 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:12:52,441 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-22 09:12:52,441 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-22 09:12:52,441 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-22 09:12:52,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000191F1434CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:52,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:52,441 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-22 09:12:52,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000191F1434E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:52,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:52,441 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-22 09:12:52,441 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-22 09:12:52,442 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-22 09:12:52,442 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 09:12:52,442 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:12:52,505 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:52,505 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-22 09:12:52,521 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-22 09:12:52,537 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-22 09:12:52,537 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-22 09:12:52,537 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 09:12:52,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ias at 0x00000191F13FDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:52,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:52,537 root DEBUG btp.py                    497   core_reg_svc_ias          : core_reg_svc_ias
2023-03-22 09:12:52,537 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '9'
2023-03-22 09:12:52,537 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010009'
2023-03-22 09:12:52,537 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:12:52,617 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:52,633 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-22 09:12:52,633 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:12:52,649 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ias_init of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:12:52,649 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:12:52,649 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case IAS/SR/SP/BV-01-C
2023-03-22 09:12:58,926 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 09:12:58,927 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 09:12:58,927 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-03-22 09:12:58,927 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-22 09:12:58,927 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-03-22 09:12:58,927 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-22 09:12:58,927 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-22 09:12:58,927 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 09:12:58,927 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-03-22 09:12:58,927 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-03-22 09:12:58,927 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 09:12:58,927 root DEBUG ias_wid.py                26    ias_wid_hdl               : ias_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', IAS/SR/SP/BV-01-C
2023-03-22 09:12:58,927 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-22 09:12:58,927 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-22 09:12:58,928 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-22 09:12:58,928 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-22 09:12:58,928 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 09:12:58,928 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:12:58,983 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:58,999 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-22 09:12:59,063 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-22 09:12:59,095 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-22 09:12:59,095 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-22 09:12:59,095 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 09:12:59,095 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case IAS/SR/SP/BV-01-C
2023-03-22 09:12:59,095 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 09:12:59,095 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 09:12:59,095 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 09:12:59,287 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:59,287 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-22 09:12:59,288 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
