2023-01-07 00:33:55,391 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-01-07 00:33:59,964 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:33:59,980 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-07 00:33:59,980 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:33:59,980 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:33:59,980 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-07 00:33:59,980 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-07 00:33:59,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E5063A7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:33:59,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:33:59,980 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-07 00:33:59,981 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-07 00:33:59,981 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-07 00:33:59,981 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-07 00:33:59,981 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:34:00,043 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:34:00,059 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-07 00:34:00,075 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:34:00,107 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:34:00,107 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-07 00:34:00,107 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-07 00:34:00,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-07 00:34:00,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-07 00:34:00,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E5063EC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,108 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-07 00:34:00,108 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-07 00:34:00,108 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-07 00:34:00,108 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:34:00,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:34:00,363 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-07 00:34:00,379 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'ȴ]\x94V|\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xbb\xa5]\x94V|\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-07 00:34:00,395 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xbb\xa5]\x94V|\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-07 00:34:00,395 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '7c56945da5bb' 'random'
2023-01-07 00:34:00,395 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-01-07 00:34:00,395 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-07 00:34:00,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E5063A7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,477 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-07 00:34:00,477 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-07 00:34:00,477 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-07 00:34:00,478 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-07 00:34:00,478 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:34:00,536 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:34:00,536 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-07 00:34:00,536 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:34:00,552 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:34:00,552 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-07 00:34:00,552 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-07 00:34:00,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-01-07 00:34:00,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:34:00,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E5063A7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-07 00:34:00,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-07 00:34:00,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E5063EBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-01-07 00:34:00,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-01-07 00:34:00,552 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-01-07 00:34:00,552 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-01-07 00:34:00,553 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-01-07 00:34:00,553 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-07 00:34:00,553 root DEBUG iutctl_common.py          215   read                      : read
