2021-10-05 06:14:03,518 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2021-10-05 06:14:03,518 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 06:14:03,518 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-05 06:14:03,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002030BA63790>,) kwds={}
2021-10-05 06:14:03,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002030BA63790>,), kwds={}
2021-10-05 06:14:03,533 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-05 06:14:03,533 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 06:14:03,549 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55982,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-05 06:14:03,549 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-05 06:14:03,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:14:03,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:03,564 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-05 06:14:03,564 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 06:14:04,580 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-05 06:14:04,580 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 06:14:04,627 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55984,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-05 06:14:04,627 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-05 06:14:04,642 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 06:14:04,642 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-05 06:14:04,974 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 06:14:05,239 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-05 06:14:05,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 06:14:05,317 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-05 06:14:05,349 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-05 06:14:05,380 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-05 06:14:05,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020309EFB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,380 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-05 06:14:05,380 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-05 06:14:05,380 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-05 06:14:05,380 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-05 06:14:05,380 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-05 06:14:05,380 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 06:14:05,427 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-05 06:14:05,427 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 06:14:05,427 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-05 06:14:05,427 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-05 06:14:05,427 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-05 06:14:05,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020309EFB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,427 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-10-05 06:14:05,427 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-10-05 06:14:05,427 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '4'
2021-10-05 06:14:05,427 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-10-05 06:14:05,427 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-05 06:14:05,427 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 06:14:05,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-05 06:14:05,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 06:14:05,536 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-05 06:14:05,536 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-05 06:14:05,536 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-05 06:14:05,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020309F0B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,536 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-05 06:14:05,536 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-05 06:14:05,536 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-05 06:14:05,536 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-05 06:14:05,536 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 06:14:05,692 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-05 06:14:05,724 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-05 06:14:05,755 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-05 06:14:05,755 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-05 06:14:05,755 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-05 06:14:05,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA540D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA541F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA549D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-10-05 06:14:05,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:14:05,770 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/CFG/CFGF/BV-01-C
2021-10-05 06:14:12,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 06:14:12,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 06:14:12,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 06:14:12,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-10-05 06:14:12,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
2021-10-05 06:14:12,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-10-05 06:14:12,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 06:14:12,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 06:14:12,409 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2021-10-05 06:14:12,409 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/CFG/CFGF/BV-01-C join_post_wid_thread
2021-10-05 06:14:12,409 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 06:14:12,409 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/CFG/CFGF/BV-01-C
2021-10-05 06:14:12,409 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-05 06:14:12,409 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'M\\xbd\\xd3\\xf6\\xd3\\xa4J\\x91\\xaf\\x82\\x19\\x92\\x83v9R\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-05 06:14:12,409 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'M\\xbd\\xd3\\xf6\\xd3\\xa4J\\x91\\xaf\\x82\\x19\\x92\\x83v9R\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-05 06:14:12,409 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00M\xbd\xd3\xf6\xd3\xa4J\x91\xaf\x82\x19\x92\x83v9R\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2021-10-05 06:14:12,409 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 06:14:12,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-05 06:14:12,503 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 06:14:12,519 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-05 06:14:12,519 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-05 06:14:12,519 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-05 06:14:12,519 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-05 06:14:12,519 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 06:14:12,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-05 06:14:12,613 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 06:14:12,628 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
