2021-11-27 00:48:13,297 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2021-11-27 00:48:13,297 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-27 00:48:13,297 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-27 00:48:13,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A99DC16A30>,) kwds={}
2021-11-27 00:48:13,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A99DC16A30>,), kwds={}
2021-11-27 00:48:13,312 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-27 00:48:13,312 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 00:48:14,374 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57942,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-27 00:48:14,374 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-27 00:48:14,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 00:48:14,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:48:14,390 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-27 00:48:14,390 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 00:48:15,421 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-27 00:48:15,421 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 00:48:16,468 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57944,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-27 00:48:16,483 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-27 00:48:16,499 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 00:48:16,499 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-27 00:48:16,841 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:48:17,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-27 00:48:17,122 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:48:17,122 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-27 00:48:17,122 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-27 00:48:17,122 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-27 00:48:17,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A99C33BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2021-11-27 00:48:17,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:48:17,122 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-27 00:48:17,122 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-27 00:48:17,122 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-27 00:48:17,122 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-27 00:48:17,122 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:48:17,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-27 00:48:17,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:48:17,185 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-27 00:48:17,185 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-27 00:48:17,185 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-27 00:48:17,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_56C9EF',) kwds={}
2021-11-27 00:48:17,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2021-11-27 00:48:17,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A99C37E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2021-11-27 00:48:17,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:48:17,185 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-27 00:48:17,185 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-27 00:48:17,185 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-27 00:48:17,185 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:48:17,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-27 00:48:17,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-27 00:48:17,560 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-27 00:48:17,560 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-27 00:48:17,560 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-27 00:48:17,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A99C33BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A99C37D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-11-27 00:48:17,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-11-27 00:48:17,560 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2021-11-27 00:48:17,560 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-11-27 00:48:17,560 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2021-11-27 00:48:17,560 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 00:48:17,560 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:48:17,622 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-11-27 00:48:17,622 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:48:17,622 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-11-27 00:48:17,622 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-01-C
2021-11-27 00:48:24,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:48:24,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:48:24,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:48:24,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 100
2021-11-27 00:48:24,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2021-11-27 00:48:24,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-11-27 00:48:24,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 00:48:24,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:48:24,199 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2021-11-27 00:48:24,199 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2021-11-27 00:48:24,199 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:48:24,199 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
2021-11-27 00:48:24,199 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-11-27 00:48:24,199 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-11-27 00:48:24,199 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-11-27 00:48:24,199 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 00:48:24,199 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:48:24,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-27 00:48:24,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:48:24,324 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-27 00:48:24,558 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-27 00:48:24,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-11-27 00:48:24,667 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-11-27 00:48:24,699 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-11-27 00:48:24,730 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2021-11-27 00:48:24,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 00:48:24,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:48:24,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:48:25,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:48:25,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:48:25,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:48:25,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 104
2021-11-27 00:48:25,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2021-11-27 00:48:25,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter 6 digit passkey code.
2021-11-27 00:48:25,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-11-27 00:48:25,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:48:25,183 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2021-11-27 00:48:25,183 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2021-11-27 00:48:25,183 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:48:25,183 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/KDU/BI-01-C
2021-11-27 00:48:25,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-11-27 00:48:25,261 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ}\r\x06\x00',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb}\r\x06\x00')
2021-11-27 00:48:25,277 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9Vr\xf5\xdb}\r\x06\x00',)
2021-11-27 00:48:25,292 root DEBUG gap.py                    150   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9Vr\xf5\xdb}\r\x06\x00'
2021-11-27 00:48:25,292 root DEBUG gap.py                    161   gap_passkey_disp_ev_      : passkey = '396669'
2021-11-27 00:48:25,292 root DEBUG testcase.py               713   on_implicit_send          : Sending response '396669' to wid 104 test case SM/CEN/KDU/BI-01-C
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: 396669
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:48:25,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-27 00:48:25,292 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x01')
2021-11-27 00:48:25,292 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x01',)
2021-11-27 00:48:25,292 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-27 00:48:25,292 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x01'
2021-11-27 00:48:25,292 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 1)
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 102
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2021-11-27 00:48:25,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
