2022-12-17 00:41:17,017 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-12-17 00:41:17,023 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 00:41:18,094 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61212,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-17 00:41:18,098 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-17 00:41:18,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-17 00:41:18,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:18,117 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-17 00:41:18,117 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-17 00:41:19,127 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-17 00:41:19,684 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-17 00:41:19,685 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 00:41:20,755 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61214,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-17 00:41:20,758 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-17 00:41:20,778 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 00:41:20,778 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-17 00:41:21,335 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:41:21,568 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:41:21,584 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-17 00:41:21,600 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-17 00:41:21,600 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-17 00:41:21,600 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-17 00:41:21,600 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-17 00:41:21,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002971B59DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:21,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:21,600 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-17 00:41:21,600 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-17 00:41:21,601 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-17 00:41:21,601 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-17 00:41:21,601 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:41:21,680 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:41:21,696 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-17 00:41:21,696 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-17 00:41:21,712 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-17 00:41:21,712 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-17 00:41:21,712 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-17 00:41:21,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-17 00:41:21,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-12-17 00:41:21,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002971B5DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:21,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:21,712 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-17 00:41:21,712 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-17 00:41:21,713 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-17 00:41:21,713 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:41:21,936 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:41:21,936 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-17 00:41:21,952 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'cK\x0c®¨S\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'cK\x0c\xae\xa8S\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-17 00:41:21,984 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'cK\x0c\xae\xa8S\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-17 00:41:21,984 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '53a8ae0c4b63' 'random'
2022-12-17 00:41:21,984 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-12-17 00:41:21,984 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-17 00:41:21,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE64C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:21,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:21,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:21,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:21,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:21,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,024 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,058 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,058 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002971B59DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,064 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-12-17 00:41:22,064 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-12-17 00:41:22,065 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-12-17 00:41:22,065 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-17 00:41:22,065 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:41:22,127 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:41:22,143 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-17 00:41:22,159 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-17 00:41:22,159 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-17 00:41:22,159 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-17 00:41:22,159 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-17 00:41:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:41:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:41:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002971B59DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-17 00:41:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-17 00:41:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002971B5DAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-12-17 00:41:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-12-17 00:41:22,159 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-12-17 00:41:22,160 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-12-17 00:41:22,160 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-12-17 00:41:22,160 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-17 00:41:22,160 root DEBUG iutctl_common.py          215   read                      : read
