2021-08-14 03:07:43,420 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:43,421 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 03:07:43,422 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95E05FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 03:07:43,422 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-14 03:07:43,424 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95E05FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95DF6BE20>,) kwds={}
2021-08-14 03:07:43,424 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95DF6BE20>,), kwds={}
2021-08-14 03:07:43,424 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-14 03:07:43,424 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-14 03:07:43,436 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62623,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-14 03:07:43,452 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-14 03:07:43,465 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95E05FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 03:07:43,465 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:07:43,465 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-14 03:07:43,465 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-14 03:07:44,485 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-14 03:07:44,485 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-14 03:07:44,515 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62625,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-14 03:07:44,518 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-14 03:07:44,530 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-14 03:07:44,530 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-14 03:07:44,851 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:07:45,169 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-14 03:07:45,169 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-14 03:07:45,169 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-14 03:07:45,185 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-14 03:07:45,201 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-14 03:07:45,201 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-14 03:07:45,201 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:07:45,201 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-14 03:07:45,201 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-14 03:07:45,201 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-14 03:07:45,201 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-14 03:07:45,201 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-14 03:07:45,201 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:07:45,285 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-14 03:07:45,285 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-14 03:07:45,285 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-14 03:07:45,285 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-14 03:07:45,286 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-14 03:07:45,286 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-14 03:07:45,286 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-14 03:07:45,286 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-14 03:07:45,286 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:07:45,286 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-14 03:07:45,286 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-14 03:07:45,286 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-14 03:07:45,286 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-14 03:07:45,286 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:07:45,635 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-14 03:07:45,635 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x80]ä{Ï]\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x80]\xe4{\xcf]\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-14 03:07:45,735 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x80]\xe4{\xcf]\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-14 03:07:45,735 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address '5dcf7be45d80'
2021-08-14 03:07:45,735 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-08-14 03:07:45,735 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DC10310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-14 03:07:45,735 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:07:45,737 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DC10E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-14 03:07:45,737 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:07:45,738 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DC10700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-14 03:07:45,738 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:07:45,738 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DF56160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-14 03:07:45,738 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:07:45,738 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DF56AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-14 03:07:45,738 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:07:45,738 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-14 03:07:45,738 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-08-14 03:07:45,738 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 120
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-14 03:07:48,840 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/NCON/BV-02-C on_implicit_send
2021-08-14 03:07:48,840 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-02-C join_post_wid_thread
2021-08-14 03:07:48,840 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-14 03:07:48,840 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:48,840 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 122
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter General Discoverable and Non-Connectable mode.
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-14 03:07:48,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-14 03:07:48,840 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/NCON/BV-02-C on_implicit_send
2021-08-14 03:07:48,840 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-02-C join_post_wid_thread
2021-08-14 03:07:48,840 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-14 03:07:48,840 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 122, 'Please enter General Discoverable and Non-Connectable mode.', GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:48,840 root DEBUG gap.py                    568   gap_set_nonconn           : gap_set_nonconn
2021-08-14 03:07:48,840 root DEBUG iutctl_common.py          120   send                      : send, 1 6 0 '0'
2021-08-14 03:07:48,840 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 6 0 '0'
2021-08-14 03:07:48,840 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x06\x00\x01\x00\x00'
2021-08-14 03:07:48,840 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:07:48,840 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:07:48,972 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-08-14 03:07:48,972 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2021-08-14 03:07:48,972 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2021-08-14 03:07:48,972 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2021-08-14 03:07:48,972 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-14 03:07:48,972 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-14 03:07:48,972 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-14 03:07:48,972 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-14 03:07:48,973 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:07:48,973 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:07:49,035 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-14 03:07:49,071 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2021-08-14 03:07:49,071 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2021-08-14 03:07:49,071 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2021-08-14 03:07:49,071 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-14 03:07:49,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-14 03:07:49,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 03:07:49,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 03:07:49,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-14 03:07:49,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-14 03:07:49,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-14 03:07:49,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 54
2021-08-14 03:07:49,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:49,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send non-connectable undirected advertising report or discoverable undirected advertising report with general discoverable flags turned on.
2021-08-14 03:07:49,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-14 03:07:49,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-14 03:07:49,089 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/NCON/BV-02-C on_implicit_send
2021-08-14 03:07:49,089 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-02-C join_post_wid_thread
2021-08-14 03:07:49,089 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-14 03:07:49,089 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 54, 'Please send non-connectable undirected advertising report or discoverable undirected advertising report with general discoverable flags turned on.', GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:49,089 root DEBUG gap.py                    568   gap_set_nonconn           : gap_set_nonconn
2021-08-14 03:07:49,089 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
