2021-07-24 03:00:38,225 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-38-C
2021-07-24 03:00:40,444 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:00:40,445 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:00:40,445 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:00:40,446 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:00:40,447 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:00:40,448 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-24 03:00:40,448 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-07-24 03:00:40,448 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000204CCFCF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-24 03:00:40,448 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-24 03:00:40,448 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-24 03:00:40,448 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-24 03:00:40,448 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-24 03:00:40,448 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-24 03:00:40,448 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:00:40,448 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:00:40,658 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-24 03:00:40,674 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 03:00:40,724 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-24 03:00:40,724 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-38-C
2021-07-24 03:00:43,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:00:43,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:00:43,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:00:43,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 225
2021-07-24 03:00:43,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-38-C
2021-07-24 03:00:43,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configures the IUT into LE Secure Connections Only: Mode 1 Level 3. Press OK to continue.
2021-07-24 03:00:43,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-24 03:00:43,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:00:43,209 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-38-C on_implicit_send
2021-07-24 03:00:43,209 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-38-C join_post_wid_thread
2021-07-24 03:00:43,210 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:00:43,210 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 225, 'Please configures the IUT into LE Secure Connections Only: Mode 1 Level 3. Press OK to continue.', GAP/SEC/SEM/BV-38-C
2021-07-24 03:00:43,210 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:00:43,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:00:43,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:00:43,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:00:47,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:00:47,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:00:47,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:00:47,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-07-24 03:00:47,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-38-C
2021-07-24 03:00:47,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-07-24 03:00:47,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 03:00:47,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:00:47,584 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-38-C on_implicit_send
2021-07-24 03:00:47,584 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-38-C join_post_wid_thread
2021-07-24 03:00:47,584 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:00:47,584 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/SEM/BV-38-C
2021-07-24 03:00:47,584 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-24 03:00:47,584 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-24 03:00:47,584 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 03:00:47,584 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 03:00:47,585 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-24 03:00:47,585 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:00:47,585 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:00:47,646 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-24 03:00:47,682 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2021-07-24 03:00:47,746 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2021-07-24 03:00:47,746 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2021-07-24 03:00:47,746 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:00:47,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:00:47,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:00:47,746 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:00:48,048 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 03:00:48,048 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-24 03:00:48,048 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-24 03:00:48,048 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-24 03:00:48,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:00:48,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
