2022-02-04 21:11:55,830 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-03-C
2022-02-04 21:11:59,682 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-04 21:11:59,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 21:11:59,698 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-04 21:11:59,698 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-04 21:11:59,698 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-04 21:11:59,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000132A46BF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:11:59,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:11:59,698 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-04 21:11:59,698 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-04 21:11:59,698 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-04 21:11:59,698 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-04 21:11:59,699 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 21:11:59,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-04 21:11:59,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 21:11:59,826 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-04 21:11:59,826 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-04 21:11:59,826 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-04 21:11:59,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-04 21:11:59,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-02-04 21:11:59,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000132A46FF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:11:59,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:11:59,826 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-04 21:11:59,826 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-04 21:11:59,826 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-04 21:11:59,827 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 21:12:00,033 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-04 21:12:00,065 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-04 21:12:00,081 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-04 21:12:00,081 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-04 21:12:00,081 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-04 21:12:00,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FD6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B90D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-02-04 21:12:00,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:00,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000132A46BF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-04 21:12:00,154 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-02-04 21:12:00,154 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GAP/ADV/BV-03-C
2022-02-04 21:12:06,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 21:12:06,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 21:12:06,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-04 21:12:06,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 25
2022-02-04 21:12:06,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/ADV/BV-03-C
2022-02-04 21:12:06,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT to send an advertising report with Flags.
2022-02-04 21:12:06,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-04 21:12:06,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 21:12:06,615 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/ADV/BV-03-C on_implicit_send
2022-02-04 21:12:06,615 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-03-C join_post_wid_thread
2022-02-04 21:12:06,615 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 21:12:06,615 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 25, 'Please prepare IUT to send an advertising report with Flags.', GAP/ADV/BV-03-C
2022-02-04 21:12:06,615 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF', 1: '11'} None
2022-02-04 21:12:06,616 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x12\\x00\\t\\rTester_56C9EF\\x01\\x01\\x11\\xff\\xff\\xff\\xff\\x00')"
2022-02-04 21:12:06,616 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0019001200090d5465737465725f353643394546010111ffffffff00'
2022-02-04 21:12:06,616 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-04 21:12:06,616 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 21:12:06,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-04 21:12:06,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-02-04 21:12:06,711 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-02-04 21:12:06,711 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-02-04 21:12:06,711 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 25 test case GAP/ADV/BV-03-C
2022-02-04 21:12:06,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 21:12:06,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 21:12:06,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 21:12:09,523 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/ADV/BV-03-C GAP/ADV/BV-03-C

2022-02-04 21:12:09,523 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-03-C - Started
2022-02-04 21:12:09,624 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6938 ms
 GAP/ADV/BV-03-C PASS

2022-02-04 21:12:09,624 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-03-C - PASS
2022-02-04 21:12:09,626 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6938 ms
 GAP/ADV/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#gmtz5lVMXymzC1WOXNA4r777gUB5BIhsA4b3DoN1xWFdTPJdjqZkLA==

