2023-03-25 09:26:52,740 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-01-C
2023-03-25 09:26:52,742 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000236258E9DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 09:26:52,742 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-25 09:26:52,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000236258E9DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000236259EF6D0>,) kwds={}
2023-03-25 09:26:52,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000236259EF6D0>,), kwds={}
2023-03-25 09:26:52,746 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 09:26:52,747 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 09:26:53,830 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60698,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 09:26:53,834 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 09:26:53,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000236258E9DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-25 09:26:53,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:53,854 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-25 09:26:53,854 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-25 09:26:54,857 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 09:26:55,424 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 09:26:55,424 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 09:26:56,503 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60700,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 09:26:56,507 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 09:26:56,527 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 09:26:56,528 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 09:26:57,095 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 09:26:57,349 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:26:57,365 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-25 09:26:57,381 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 09:26:57,397 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-25 09:26:57,413 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-25 09:26:57,429 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-25 09:26:57,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002362405D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:57,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:57,429 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-25 09:26:57,429 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-25 09:26:57,429 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-25 09:26:57,429 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 09:26:57,429 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 09:26:57,509 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:26:57,525 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 09:26:57,541 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 09:26:57,589 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 09:26:57,589 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 09:26:57,589 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 09:26:57,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023625953F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_56C9EF',) kwds={}
2023-03-25 09:26:57,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-25 09:26:57,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023624095310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:57,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:57,589 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-25 09:26:57,590 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-25 09:26:57,590 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-25 09:26:57,590 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 09:26:57,765 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:26:57,781 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-25 09:26:57,813 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-25 09:26:57,829 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-25 09:26:57,829 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-25 09:26:57,829 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-25 09:26:57,829 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-25 09:26:57,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023625991670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:57,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:57,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023625991790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:57,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:57,832 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002362405D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:57,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:57,832 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-25 09:26:57,833 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-25 09:26:57,833 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-25 09:26:57,833 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 09:26:57,833 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 09:26:57,893 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:26:57,893 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 09:26:57,909 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 09:26:57,925 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 09:26:57,925 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 09:26:57,925 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 09:26:57,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000023624094CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:57,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:57,925 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-25 09:26:57,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000023624094E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:57,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:57,925 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-25 09:26:57,926 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-25 09:26:57,926 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-25 09:26:57,926 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-25 09:26:57,926 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 09:26:57,989 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:26:58,005 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-25 09:26:58,037 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-25 09:26:58,037 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-25 09:26:58,037 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-25 09:26:58,037 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-25 09:26:58,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x000002362405D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:58,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:58,037 root DEBUG btp.py                    479   core_reg_svc_vcs          : core_reg_svc_vcs
2023-03-25 09:26:58,037 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '8'
2023-03-25 09:26:58,037 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010008'
2023-03-25 09:26:58,038 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 09:26:58,116 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:26:58,132 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 09:26:58,148 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 09:26:58,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000023625953F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-25 09:26:58,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:26:58,164 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-01-C
2023-03-25 09:27:02,098 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 09:27:02,099 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 09:27:02,099 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-03-25 09:27:02,099 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-25 09:27:02,099 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-01-C
2023-03-25 09:27:02,099 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to (2 x Step Size), and persisted setting to false (0).
2023-03-25 09:27:02,099 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-25 09:27:02,099 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 09:27:02,100 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-01-C on_implicit_send
2023-03-25 09:27:02,100 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-01-C join_post_wid_thread
2023-03-25 09:27:02,100 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 09:27:02,100 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 1, "Please configure IUT's volume setting to (2 x Step Size), and persisted setting to false (0).", VCS/SR/CP/BV-01-C
2023-03-25 09:27:02,100 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 2
2023-03-25 09:27:02,100 root DEBUG iutctl_common.py          98    send                      : send, 8 2 0 "bytearray(b'\\x02')"
2023-03-25 09:27:02,100 root DEBUG iutctl_common.py          103   send                      : sending frame '080200010002'
2023-03-25 09:27:02,100 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-25 09:27:02,101 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 09:27:02,179 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:27:02,179 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-03-25 09:27:02,179 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 09:27:02,195 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-03-25 09:27:02,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case VCS/SR/CP/BV-01-C
2023-03-25 09:27:02,195 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-25 09:27:02,195 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 09:27:02,195 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 09:27:06,233 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 09:27:06,233 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 09:27:06,233 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-03-25 09:27:06,233 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-25 09:27:06,233 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-01-C
2023-03-25 09:27:06,233 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-25 09:27:06,233 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-25 09:27:06,233 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 09:27:06,234 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-01-C on_implicit_send
2023-03-25 09:27:06,234 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-01-C join_post_wid_thread
