*** Booting Zephyr OS build v4.0.0-2838-g8316f097ce2a ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:31.418,853] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:31.418,884] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:31.418,884] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x2
[00:00:31.418,914] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:31.418,914] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:31.418,975] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200123f0
[00:00:31.419,219] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.419,281] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 1, dir 1
[00:00:31.419,311] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:31.717,864] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200123f0 qos 0x200201c4
[00:00:31.717,895] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:31.718,231] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.718,322] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:31.718,322] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:32.017,852] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x200123f0 meta_len 4
[00:00:32.018,157] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:32.018,218] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x200123f0
[00:00:32.018,249] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:33.164,703] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x09 index 0x00
[00:00:33.164,733] <dbg> bttester_bap_unicast: btp_ascs_update_metadata: 
[00:00:33.164,764] <dbg> bttester_bap_unicast: btp_ascs_update_metadata: Updating stream metadata
[00:00:33.164,764] <dbg> bttester_bap_unicast: lc3_metadata: Metadata: stream 0x200123f0 meta_count 4
[00:00:33.164,794] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x09 index 0x00 status 0x00
[00:00:33.165,496] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:33.165,557] <dbg> bttester_bap_unicast: stream_metadata_updated: Metadata updated stream 0x200123f0
[00:00:33.165,588] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:34.868,194] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:34.868,225] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:34.869,262] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:34.869,323] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200123f0
