2022-12-29 10:28:00,907 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-10-C
2022-12-29 10:28:00,908 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-12-29 10:28:00,908 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 10:28:00,908 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 10:28:00,909 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-29 10:28:00,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B838C7D310>,) kwds={}
2022-12-29 10:28:00,912 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B838C7D310>,), kwds={}
2022-12-29 10:28:00,912 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-29 10:28:00,912 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 10:28:01,989 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61257,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-29 10:28:01,992 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-29 10:28:02,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-29 10:28:02,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:28:02,012 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-29 10:28:02,012 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 10:28:03,021 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 10:28:03,618 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-29 10:28:03,618 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 10:28:04,683 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61259,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-29 10:28:04,686 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-29 10:28:04,705 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 10:28:04,705 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 10:28:05,280 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 10:28:05,523 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:28:05,539 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-29 10:28:05,555 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 10:28:05,586 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-29 10:28:05,602 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-29 10:28:05,618 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-29 10:28:05,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(b'Tester_6015B9',) kwds={}
2022-12-29 10:28:05,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-12-29 10:28:05,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B83717DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-12-29 10:28:05,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:28:05,618 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-29 10:28:05,618 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-29 10:28:05,618 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-29 10:28:05,619 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-29 10:28:05,619 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 10:28:05,682 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:28:05,698 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-29 10:28:05,714 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 10:28:05,714 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-29 10:28:05,714 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-29 10:28:05,714 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-29 10:28:05,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B8371BC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-12-29 10:28:05,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:28:05,714 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-29 10:28:05,714 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-29 10:28:05,714 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-29 10:28:05,714 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 10:28:05,954 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:28:05,970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-29 10:28:06,002 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-29 10:28:06,002 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-29 10:28:06,002 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-29 10:28:06,002 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-29 10:28:06,002 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-29 10:28:06,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001B838ADDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-12-29 10:28:06,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:28:06,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B83717DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-12-29 10:28:06,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:28:06,004 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-12-29 10:28:06,004 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-12-29 10:28:06,004 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-12-29 10:28:06,004 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-29 10:28:06,004 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 10:28:06,081 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:28:06,081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-29 10:28:06,081 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 10:28:06,113 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-29 10:28:06,113 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-29 10:28:06,113 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-29 10:28:06,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B83717DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-29 10:28:06,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-29 10:28:06,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-12-29 10:28:06,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:28:06,113 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BV-10-C
2022-12-29 10:28:14,250 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 10:28:14,250 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 10:28:14,250 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-29 10:28:14,250 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-12-29 10:28:14,251 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2022-12-29 10:28:14,251 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-12-29 10:28:14,251 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 10:28:14,251 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 10:28:14,251 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2022-12-29 10:28:14,251 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2022-12-29 10:28:14,251 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 10:28:14,251 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-10-C
2022-12-29 10:28:14,251 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-29 10:28:14,251 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-29 10:28:14,251 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-29 10:28:14,251 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-29 10:28:14,251 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 10:28:14,251 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 10:28:14,304 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:28:14,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-29 10:28:14,384 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-12-29 10:28:14,416 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-12-29 10:28:14,416 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-12-29 10:28:14,416 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-29 10:28:14,416 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-29 10:28:14,416 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-29 10:28:14,416 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-29 10:28:14,416 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 10:28:14,416 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 10:28:14,480 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:28:14,496 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-29 10:28:14,512 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-29 10:28:14,512 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-29 10:28:14,512 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-29 10:28:14,512 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-29 10:28:14,512 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BV-10-C
2022-12-29 10:28:14,512 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 10:28:14,513 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:28:14,513 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:28:14,780 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:28:14,781 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-29 10:28:14,781 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-29 10:28:14,781 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-29 10:28:14,781 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-29 10:28:15,321 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 10:28:15,322 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 10:28:15,322 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-29 10:28:15,322 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-12-29 10:28:15,322 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2022-12-29 10:28:15,322 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.

2022-12-29 10:28:15,322 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 10:28:15,322 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 10:28:15,322 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2022-12-29 10:28:15,322 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2022-12-29 10:28:15,322 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 10:28:15,322 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 142, "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n", GATT/CL/GAR/BV-10-C
2022-12-29 10:28:15,322 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2022-12-29 10:28:15,322 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2022-12-29 10:28:15,322 root DEBUG gatt.py                   963   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2022-12-29 10:28:15,323 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
