2022-04-08 21:15:08,361 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-06-C
2022-04-08 21:15:12,651 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-08 21:15:12,698 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-08 21:15:12,698 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-04-08 21:15:12,698 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-04-08 21:15:12,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001C84D578EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-04-08 21:15:12,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 21:15:12,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C84BCA9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-04-08 21:15:12,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 21:15:12,698 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-04-08 21:15:12,698 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-04-08 21:15:12,698 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-04-08 21:15:12,698 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-08 21:15:12,698 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 21:15:12,761 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 21:15:12,761 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-08 21:15:12,761 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-08 21:15:12,761 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-08 21:15:12,761 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-08 21:15:12,761 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-08 21:15:12,761 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C84BCA95E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-08 21:15:12,761 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-04-08 21:15:12,761 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-04-08 21:15:12,761 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 21:15:12,761 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAD/BV-06-C
2022-04-08 21:15:16,963 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-08 21:15:16,963 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-08 21:15:16,963 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-08 21:15:16,963 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-04-08 21:15:16,963 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2022-04-08 21:15:16,963 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-04-08 21:15:16,963 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-08 21:15:16,963 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-08 21:15:16,963 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2022-04-08 21:15:16,963 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2022-04-08 21:15:16,963 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-08 21:15:16,963 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-06-C
2022-04-08 21:15:16,963 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-08 21:15:16,963 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-08 21:15:16,963 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-08 21:15:16,963 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-08 21:15:16,963 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-08 21:15:16,963 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 21:15:17,010 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 21:15:17,010 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-08 21:15:17,025 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-04-08 21:15:17,041 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-04-08 21:15:17,041 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-04-08 21:15:17,041 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-08 21:15:17,041 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-08 21:15:17,041 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-08 21:15:17,041 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-08 21:15:17,041 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 21:15:17,119 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 21:15:17,134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-08 21:15:17,166 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-04-08 21:15:17,197 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-04-08 21:15:17,197 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-04-08 21:15:17,197 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-06-C
2022-04-08 21:15:17,197 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-08 21:15:17,197 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-08 21:15:17,197 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-08 21:15:17,619 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 21:15:17,619 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-08 21:15:17,619 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-08 21:15:17,619 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-08 21:15:17,619 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-08 21:15:20,150 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-08 21:15:20,150 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-08 21:15:20,150 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-08 21:15:20,150 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 31
2022-04-08 21:15:20,150 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2022-04-08 21:15:20,150 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.
2022-04-08 21:15:20,150 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-08 21:15:20,150 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-08 21:15:20,150 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2022-04-08 21:15:20,150 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2022-04-08 21:15:20,150 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-08 21:15:20,150 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 31, "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.", GATT/CL/GAD/BV-06-C
2022-04-08 21:15:20,150 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor."
2022-04-08 21:15:20,150 root DEBUG testcase.py               91    parse_description         : Parse result: ['0013', '0013']
2022-04-08 21:15:20,150 root DEBUG gatt.py                   701   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e86015b9' '0013' '0013'
2022-04-08 21:15:20,150 root DEBUG iutctl_common.py          102   send                      : send, 2 16 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00\\x13\\x00')"
2022-04-08 21:15:20,150 root DEBUG iutctl_common.py          107   send                      : sending frame '0210000b0000b91560e807c013001300'
2022-04-08 21:15:20,150 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 21:15:20,290 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
