2022-10-09 19:22:52,321 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-02-C
2022-10-09 19:22:56,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D37D6CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-10-09 19:22:56,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 19:22:56,936 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-09 19:22:56,936 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-09 19:22:56,936 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-09 19:22:56,937 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-09 19:22:56,937 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 19:22:57,000 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 19:22:57,016 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-09 19:22:57,048 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-09 19:22:57,096 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-09 19:22:57,096 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-09 19:22:57,096 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-09 19:22:57,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D37D70B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-10-09 19:22:57,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 19:22:57,096 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-09 19:22:57,096 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-09 19:22:57,097 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-09 19:22:57,097 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 19:22:57,288 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 19:22:57,304 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-09 19:22:57,367 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-09 19:22:57,415 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-09 19:22:57,415 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-09 19:22:57,415 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-09 19:22:57,415 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-09 19:22:57,415 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001D37F004AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-10-09 19:22:57,415 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 19:22:57,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D37D6CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-10-09 19:22:57,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 19:22:57,417 root DEBUG btp.py                    364   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-09 19:22:57,417 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-09 19:22:57,417 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-09 19:22:57,418 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-09 19:22:57,418 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 19:22:57,479 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 19:22:57,495 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-09 19:22:57,511 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-09 19:22:57,527 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-09 19:22:57,527 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-09 19:22:57,527 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-09 19:22:57,527 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D37D6CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-09 19:22:57,527 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-09 19:22:57,527 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-10-09 19:22:57,527 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 19:22:57,527 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAN/BV-02-C
2022-10-09 19:23:04,068 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-09 19:23:04,068 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-09 19:23:04,068 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-09 19:23:04,068 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-10-09 19:23:04,068 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-10-09 19:23:04,068 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-10-09 19:23:04,069 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-09 19:23:04,069 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-09 19:23:04,069 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-10-09 19:23:04,069 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-10-09 19:23:04,069 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-09 19:23:04,069 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAN/BV-02-C
2022-10-09 19:23:04,069 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-09 19:23:04,069 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-09 19:23:04,069 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-09 19:23:04,069 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-09 19:23:04,069 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-09 19:23:04,069 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 19:23:04,132 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 19:23:04,148 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-09 19:23:04,164 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-09 19:23:04,180 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-09 19:23:04,180 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-09 19:23:04,180 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-09 19:23:04,180 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-09 19:23:04,180 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-09 19:23:04,180 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-09 19:23:04,180 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-09 19:23:04,181 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 19:23:04,244 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 19:23:04,260 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-09 19:23:04,292 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-09 19:23:04,292 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-09 19:23:04,292 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-09 19:23:04,292 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-09 19:23:04,292 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAN/BV-02-C
2022-10-09 19:23:04,292 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-09 19:23:04,292 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-09 19:23:04,292 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-09 19:23:04,653 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 19:23:04,654 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-09 19:23:04,654 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-09 19:23:04,654 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-09 19:23:04,654 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-09 19:23:05,180 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-09 19:23:05,181 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-09 19:23:05,181 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-09 19:23:05,181 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-10-09 19:23:05,181 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-10-09 19:23:05,181 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.

2022-10-09 19:23:05,181 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-09 19:23:05,181 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-09 19:23:05,181 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-10-09 19:23:05,182 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-10-09 19:23:05,182 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-09 19:23:05,182 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 142, "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n", GATT/CL/GAN/BV-02-C
2022-10-09 19:23:05,182 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2022-10-09 19:23:05,182 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2022-10-09 19:23:05,182 root DEBUG gatt.py                   963   gattc_write               : gattc_write 0 'c007e856c9ef' '0015' '02' 1
