2023-07-21 19:54:11,430 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, '01') kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, 2, 5, 'AA53') kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, '02') kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, 66, 3, 'AA54') kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, '03') kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, 10, 48, 'AA55') kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, '04') kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B31281D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 19:54:11,433 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-21 19:54:11,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3143A06A0>,) kwds={}
2023-07-21 19:54:11,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3143A06A0>,), kwds={}
2023-07-21 19:54:11,437 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 19:54:11,437 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 19:54:12,508 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52930,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-21 19:54:12,512 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 19:54:12,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:54:12,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:12,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:54:12,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:12,531 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-21 19:54:12,531 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 19:54:13,534 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 19:54:14,019 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 19:54:14,019 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 19:54:15,091 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52932,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-21 19:54:15,095 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 19:54:15,113 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 19:54:15,114 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 19:54:15,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:54:15,862 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-21 19:54:15,878 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:54:15,878 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-21 19:54:15,878 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-21 19:54:15,878 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-21 19:54:15,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B3127CB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:15,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:15,879 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-21 19:54:15,879 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-21 19:54:15,879 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-21 19:54:15,879 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-21 19:54:15,879 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:54:15,958 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:54:15,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 19:54:15,990 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:54:16,006 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-21 19:54:16,006 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-21 19:54:16,006 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-21 19:54:16,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-07-21 19:54:16,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-07-21 19:54:16,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B31280BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,006 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-21 19:54:16,006 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-21 19:54:16,007 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-21 19:54:16,007 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:54:16,230 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:54:16,230 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-21 19:54:16,246 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-21 19:54:16,310 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-21 19:54:16,326 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-21 19:54:16,326 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-21 19:54:16,326 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-21 19:54:16,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,371 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,371 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,397 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B314336040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3143360D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B314336160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3143361F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:54:16,430 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B3127CBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-07-21 19:54:16,430 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
