2022-03-12 04:57:58,576 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2022-03-12 04:57:58,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A613AF3DF0>,), kwds={}
2022-03-12 04:57:58,580 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-12 04:57:58,580 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-12 04:57:59,640 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50268,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-12 04:57:59,642 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-12 04:57:59,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:57:59,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:57:59,657 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-12 04:57:59,658 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:58:00,686 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-12 04:58:00,687 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-12 04:58:01,752 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50270,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-12 04:58:01,754 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-12 04:58:01,769 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-12 04:58:01,769 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-12 04:58:02,160 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:58:02,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-12 04:58:02,473 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:58:02,505 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-12 04:58:02,521 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-12 04:58:02,521 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-12 04:58:02,521 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A6121219D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,521 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-12 04:58:02,521 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-12 04:58:02,521 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-12 04:58:02,521 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-12 04:58:02,521 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:58:02,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-12 04:58:02,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:58:02,633 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-12 04:58:02,633 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-12 04:58:02,633 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-12 04:58:02,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A612121D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,633 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-03-12 04:58:02,633 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-03-12 04:58:02,633 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-03-12 04:58:02,633 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-12 04:58:02,633 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:58:02,697 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-12 04:58:02,697 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:58:02,697 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-12 04:58:02,697 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-12 04:58:02,697 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-12 04:58:02,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A6121323A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,697 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-12 04:58:02,697 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-12 04:58:02,697 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-12 04:58:02,698 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:58:02,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-12 04:58:02,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-12 04:58:02,870 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-12 04:58:02,870 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-12 04:58:02,870 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-12 04:58:02,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,870 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,876 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,876 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-03-12 04:58:02,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:02,892 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/SL/BV-02-C
2022-03-12 04:58:05,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 04:58:05,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 04:58:05,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 04:58:05,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 13
2022-03-12 04:58:05,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/CFG/SL/BV-02-C
2022-03-12 04:58:05,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-03-12 04:58:05,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 04:58:05,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 04:58:05,063 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/SL/BV-02-C on_implicit_send
2022-03-12 04:58:05,063 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/SL/BV-02-C join_post_wid_thread
2022-03-12 04:58:05,063 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 04:58:05,064 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/SL/BV-02-C
2022-03-12 04:58:05,064 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-03-12 04:58:05,064 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\xce1\\xa0n_\\xd4B\\x80\\xbf\\xf5\\x90\\x7f\\xe4\\xb0\\x87*\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x04\\x00\\x00')"
2022-03-12 04:58:05,064 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700ce31a06e5fd44280bff5907fe4b0872a0000000000000000000000000000000000000001040000'
2022-03-12 04:58:05,064 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:58:05,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-03-12 04:58:05,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:58:05,178 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-03-12 04:58:05,178 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-03-12 04:58:05,178 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-03-12 04:58:05,178 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 04:58:05,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-03-12 04:58:05,273 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:58:05,273 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SL/BV-02-C
2022-03-12 04:58:05,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 04:58:05,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 04:58:05,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 04:58:05,274 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-03-12 04:58:05,274 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-12 04:58:05,274 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-12 04:58:05,274 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-03-12 04:58:07,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-03-12 04:58:07,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 04:58:07,576 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-03-12 04:58:07,576 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-03-12 04:58:08,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-03-12 04:58:08,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-12 04:58:08,877 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-12 04:58:08,877 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-03-12 04:58:09,998 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
