2026-05-03 00:35:43,698 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case IAS IAS/SR/SGGIT/SER/BV-01-C
2026-05-03 00:35:44,260 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-03 00:35:44,260 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 00:35:44,274 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 00:35:44,284 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-03 00:35:44,300 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 252 bytes data
2026-05-03 00:35:44,315 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 25 bytes data
2026-05-03 00:35:44,325 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-03 00:35:44,336 LT1-thread root DEBUG gap.py                    1148  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-03 00:35:44,336 LT1-thread root DEBUG gap.py                    1169  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-03 00:35:44,336 LT1-thread root DEBUG gap.py                    576   __gap_current_settings_update : 33299
2026-05-03 00:35:44,336 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b44439bb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 00:35:44,336 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 00:35:44,339 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77b44add1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 00:35:44,339 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 00:35:44,339 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-03 00:35:44,339 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-03 00:35:44,339 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-03 00:35:44,339 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-03 00:35:44,339 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 00:35:44,359 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 00:35:44,359 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-03 00:35:44,359 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 00:35:44,359 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-03 00:35:44,359 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-03 00:35:44,360 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-03 00:35:44,360 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-03 00:35:44,360 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-03 00:35:44,360 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-03 00:35:44,360 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 00:35:44,379 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 00:35:44,389 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-03 00:35:44,405 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-03 00:35:44,415 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-03 00:35:44,425 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x77b44ade79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 00:35:44,425 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 00:35:44,425 LT1-thread root DEBUG gap.py                    962   gap_set_conn              : 
2026-05-03 00:35:44,425 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x77b44ade7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 00:35:44,426 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 00:35:44,426 LT1-thread root DEBUG gap.py                    1013  gap_set_gendiscov         : 
2026-05-03 00:35:44,426 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-05-03 00:35:44,426 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-05-03 00:35:44,426 LT1-thread root DEBUG gap.py                    1176  gap_command_rsp_succ      : 
2026-05-03 00:35:44,426 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 00:35:44,434 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 00:35:44,444 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-05-03 00:35:44,460 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-03 00:35:44,470 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-05-03 00:35:44,480 LT1-thread root DEBUG gap.py                    1181  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-05-03 00:35:44,480 LT1-thread root DEBUG gap.py                    576   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-05-03 00:35:44,480 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ias at 0x77b44add1c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 00:35:44,480 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 00:35:44,481 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ias_reg ()
2026-05-03 00:35:44,481 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '9'
2026-05-03 00:35:44,481 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010009'
2026-05-03 00:35:44,481 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-03 00:35:44,481 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 00:35:44,499 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 00:35:44,509 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-03 00:35:44,520 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 00:35:44,530 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-03 00:35:44,530 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-03 00:35:44,530 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-03 00:35:44,530 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ias_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 00:35:44,530 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 00:35:44,532 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-03 00:35:46,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: IAS
    wid: 20001
    test_case_name: IAS/SR/SGGIT/SER/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-03 00:35:46,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-03 00:35:46,100 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-03 00:35:46,532 LT1-thread root DEBUG testcase.py               679   run_wid                   : IAS IAS/SR/SGGIT/SER/BV-01-C on_implicit_send
2026-05-03 00:35:46,533 LT1-thread root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., IAS/SR/SGGIT/SER/BV-01-C
2026-05-03 00:35:46,533 LT1-thread root DEBUG gap.py                    962   gap_set_conn              : 
2026-05-03 00:35:46,533 LT1-thread root DEBUG gap.py                    630   gap_adv_ind_on            : {9: b'Tester_F6B11A'} None
2026-05-03 00:35:46,533 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-05-03 00:35:46,534 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-05-03 00:35:46,534 LT1-thread root DEBUG gap.py                    1176  gap_command_rsp_succ      : 
2026-05-03 00:35:46,534 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 00:35:46,644 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 00:35:46,644 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-05-03 00:35:46,649 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-03 00:35:46,649 BTPWorkerThread-38545 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-05-03 00:35:46,660 LT1-thread root DEBUG gap.py                    1181  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-05-03 00:35:46,660 LT1-thread root DEBUG gap.py                    576   __gap_current_settings_update : (b'\x1b\x86\x00\x00',)
