2026-09-26 00:03:28,600 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case OTS IOPT/OTS/SR/GATTDB/BV-01-I
2026-09-26 00:03:29,375 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-26 00:03:29,375 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-26 00:03:29,375 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-26 00:03:29,376 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: OTS
2026-09-26 00:03:29,376 LT1-thread root DEBUG iutctl_common.py          161   send                      : 29 1 255 ''
2026-09-26 00:03:29,376 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1d01ff0000'
2026-09-26 00:03:29,376 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 00:03:29,390 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:29,400 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1d, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x1d\x01\xff\x01\x00')
2026-09-26 00:03:29,411 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-09-26 00:03:29,416 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'06'}, bytearray(b'\x06')
2026-09-26 00:03:29,416 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fb17ec16360>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2026-09-26 00:03:29,416 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 00:03:29,417 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x7fb180bbbce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-09-26 00:03:29,417 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0, 'Object 1 with very long name', 1, 255, 100, 50), kwds={}
2026-09-26 00:03:29,417 LT1-thread root DEBUG ots.py                    37    otc_register_object       : 
2026-09-26 00:03:29,417 LT1-thread root DEBUG iutctl_common.py          161   send                      : 29 2 0 "bytearray(b'\\x01\\xff\\x00\\x00\\x00d\\x00\\x00\\x002\\x00\\x00\\x00\\x1cObject 1 with very long name')"
2026-09-26 00:03:29,417 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1d02002a0001ff00000064000000320000001c4f626a656374203120776974682076657279206c6f6e67206e616d65'
2026-09-26 00:03:29,417 LT1-thread root DEBUG ots.py                    49    ots_command_rsp_succ      : 
2026-09-26 00:03:29,417 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 00:03:29,430 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:29,441 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1d, op=0x02, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1d\x02\x00\x08\x00')
2026-09-26 00:03:29,446 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
