2023-01-07 00:32:15,575 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-01-07 00:32:15,576 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,576 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,576 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,576 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,576 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,576 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,576 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,577 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E5063A7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,577 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-01-07 00:32:15,577 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E5063A7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-07 00:32:15,577 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-07 00:32:15,577 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-07 00:32:15,577 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-07 00:32:15,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E507D12E80>,) kwds={}
2023-01-07 00:32:15,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E507D12E80>,), kwds={}
2023-01-07 00:32:15,580 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-07 00:32:15,580 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-07 00:32:16,674 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55761,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-07 00:32:16,677 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-07 00:32:16,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-07 00:32:16,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:16,698 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-07 00:32:16,698 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-07 00:32:17,707 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-07 00:32:18,254 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-07 00:32:18,254 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-07 00:32:19,324 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55764,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-07 00:32:19,327 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-07 00:32:19,347 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-07 00:32:19,347 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-07 00:32:19,899 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:32:20,135 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:32:20,151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-07 00:32:20,167 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:32:20,183 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:32:20,199 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-07 00:32:20,199 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-07 00:32:20,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E5063A7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,199 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-07 00:32:20,199 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-07 00:32:20,199 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-07 00:32:20,199 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-07 00:32:20,200 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:32:20,263 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:32:20,263 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-07 00:32:20,263 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:32:20,263 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:32:20,263 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-07 00:32:20,263 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-07 00:32:20,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-07 00:32:20,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-07 00:32:20,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E5063EC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,264 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-07 00:32:20,264 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-07 00:32:20,264 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-07 00:32:20,264 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:32:20,535 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:32:20,551 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-07 00:32:20,567 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'ù\x14I>Ç_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xf9\x14I>\xc7_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-07 00:32:20,583 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xf9\x14I>\xc7_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-07 00:32:20,583 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '5fc73e4914f9' 'random'
2023-01-07 00:32:20,583 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-01-07 00:32:20,583 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-07 00:32:20,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,605 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,632 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E5063A7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,665 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-07 00:32:20,665 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-07 00:32:20,665 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-07 00:32:20,665 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-07 00:32:20,666 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:32:20,726 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:32:20,726 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-07 00:32:20,742 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:32:20,774 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:32:20,774 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-07 00:32:20,774 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-07 00:32:20,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-01-07 00:32:20,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:32:20,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E5063A7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-07 00:32:20,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-07 00:32:20,774 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-01-07 00:32:23,488 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-07 00:32:23,488 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-07 00:32:23,488 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-07 00:32:23,488 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-01-07 00:32:23,488 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-01-07 00:32:23,488 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-01-07 00:32:23,488 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-07 00:32:23,488 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
