*** Booting Zephyr OS build v4.0.0-2762-g99a503e6613b ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:12.782,226] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:16.338,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.638,641] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:17.836,639] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:29.987,548] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000dea4 dir 2
[00:00:29.987,579] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:29.987,609] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:29.987,609] <dbg> bttester_bap_unicast: print_cb: 
                                               07                                               |.                
[00:00:29.987,640] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:29.987,670] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:29.987,701] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:29.987,701] <dbg> bttester_bap_unicast: print_cb: 
                                               82 00                                            |..               
[00:00:29.987,731] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:29.987,762] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:29.987,792] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 44100 Hz
[00:00:29.987,792] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:29.987,823] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:29.987,823] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 130 (negative means value not pressent)
[00:00:29.987,854] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:29.987,884] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200123f0
[00:00:29.988,159] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:29.988,220] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 3, dir 2
[00:00:29.988,250] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:30.287,078] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200123f0 qos 0x200201c4
[00:00:30.287,109] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10884 framing 0x01 phy 0x02 sdu 130 rtn 13 latency 85 pd 25000
[00:00:30.287,445] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:30.287,536] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:30.287,536] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:31.787,353] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:31.787,384] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:31.788,421] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:31.788,482] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200123f0
