2021-07-17 08:08:49,475 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-38-C
2021-07-17 08:08:49,476 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E7C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:08:49,476 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E7CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:08:49,476 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-17 08:08:49,476 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E20632D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-07-17 08:08:49,476 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:08:49,476 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E209708D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:08:49,476 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-17 08:08:49,478 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E209708D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E208057E80>,) kwds={}
2021-07-17 08:08:49,478 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E208057E80>,), kwds={}
2021-07-17 08:08:49,479 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 08:08:49,479 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 08:08:49,506 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61031,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 08:08:49,506 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 08:08:49,526 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E209708D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:08:49,526 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:08:49,526 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-17 08:08:49,526 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 08:08:50,557 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 08:08:50,557 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 08:08:50,573 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61033,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 08:08:50,573 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 08:08:50,600 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 08:08:50,600 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-17 08:08:50,923 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:08:51,212 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-17 08:08:51,227 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:08:51,273 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-17 08:08:51,273 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-17 08:08:51,274 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-17 08:08:51,274 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:08:51,274 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:08:51,274 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-17 08:08:51,274 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-17 08:08:51,274 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-17 08:08:51,274 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-17 08:08:51,274 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 08:08:51,274 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:08:51,321 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 08:08:51,340 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:08:51,371 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 08:08:51,371 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 08:08:51,371 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 08:08:51,371 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-07-17 08:08:51,371 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-07-17 08:08:51,371 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:08:51,371 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:08:51,371 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-17 08:08:51,371 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-17 08:08:51,371 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-17 08:08:51,371 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-17 08:08:51,371 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:08:51,706 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-17 08:08:51,856 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x91º\x8aÎÊ^\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x91\xba\x8a\xce\xca^\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-17 08:08:51,856 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x91\xba\x8a\xce\xca^\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-17 08:08:51,856 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address '5ecace8aba91'
2021-07-17 08:08:51,856 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 8723
2021-07-17 08:08:51,856 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E20803A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:08:51,856 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:08:51,858 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E7C040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:08:51,858 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:08:51,859 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E7C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:08:51,859 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:08:51,860 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E7C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:08:51,860 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:08:51,861 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E7CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:08:51,861 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:08:51,863 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-17 08:08:51,863 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-17 08:08:51,863 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E20632D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-17 08:08:51,863 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-17 08:08:51,863 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-17 08:08:51,863 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-17 08:08:51,863 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-17 08:08:51,864 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-17 08:08:51,864 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:08:51,864 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:08:51,974 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-17 08:08:51,990 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:08:51,990 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-17 08:08:51,990 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-38-C
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 225
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-38-C
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please configures the IUT into LE Secure Connections Only: Mode 1 Level 3. Press OK to continue.
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:08:54,648 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-38-C on_implicit_send
2021-07-17 08:08:54,648 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-38-C join_post_wid_thread
2021-07-17 08:08:54,648 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:08:54,648 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 225, 'Please configures the IUT into LE Secure Connections Only: Mode 1 Level 3. Press OK to continue.', GAP/SEC/SEM/BV-38-C
2021-07-17 08:08:54,648 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:08:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:08:59,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:08:59,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:08:59,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-17 08:08:59,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 91
2021-07-17 08:08:59,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-38-C
2021-07-17 08:08:59,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-07-17 08:08:59,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 08:08:59,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:08:59,008 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-38-C on_implicit_send
2021-07-17 08:08:59,008 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-38-C join_post_wid_thread
2021-07-17 08:08:59,008 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:08:59,008 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/SEM/BV-38-C
2021-07-17 08:08:59,008 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-17 08:08:59,008 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-17 08:08:59,008 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 08:08:59,008 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 08:08:59,008 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-17 08:08:59,008 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:08:59,008 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:08:59,124 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-17 08:08:59,155 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2021-07-17 08:08:59,196 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2021-07-17 08:08:59,196 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2021-07-17 08:08:59,196 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 08:08:59,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 08:08:59,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:08:59,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:08:59,376 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-17 08:08:59,376 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-17 08:08:59,376 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-17 08:08:59,377 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-17 08:08:59,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:08:59,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
