*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
                                               1a 00 c8 00                                      |....             
[00:00:18.876,129] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:18.876,159] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:18.876,190] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:20.075,256] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:20.795,257] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:21.515,350] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:21.515,380] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000e7fc, id 1, dir 0x01
[00:00:21.515,380] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:22.715,179] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:22.715,209] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:22.715,240] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:23.315,216] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:23.315,216] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:23.315,246] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:23.315,277] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:23.390,655] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x11 index 0x00
[00:00:23.390,686] <dbg> bttester_bap_broadcast: btp_bap_broadcast_discover_scan_delegators: 
[00:00:23.390,808] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x11 index 0x00 status 0x00
[00:00:24.095,184] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_discover_cb: err 0
[00:00:24.095,214] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_discover_cb: BASS discover done with 1 recv states
[00:00:24.095,245] <dbg> bttester: tester_event: service 0x0e opcode 0x88
[00:00:29.444,244] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x12 index 0x00
[00:00:29.444,244] <dbg> bttester_bap_broadcast: btp_bap_broadcast_assistant_scan_start: 
[00:00:29.446,319] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x12 index 0x00 status 0x00
[00:00:29.555,267] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_scan_start_cb: err: 0
[00:00:30.935,638] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:30.935,668] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:30.936,706] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
