*** Booting Zephyr OS build v4.2.0-rc1-129-gfdd02c5105d2 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:06.483,520] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.507,720] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.507,751] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.507,781] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.520,202] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.520,233] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.551,666] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.551,696] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.551,696] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.580,291] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.580,322] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.606,079] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.606,140] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.606,170] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.654,602] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.654,632] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.671,325] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.671,356] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.671,356] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.685,333] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.685,363] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.714,599] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:06.714,660] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.737,335] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.737,365] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.737,396] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.760,467] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.760,498] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.775,787] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:06.775,817] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.806,610] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.806,671] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.806,671] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.845,153] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.845,214] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.856,689] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.856,719] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.856,719] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.931,640] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.931,671] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.975,067] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.975,067] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.975,097] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.032,104] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.032,165] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.054,168] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:07.054,199] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.070,068] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.070,068] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.084,991] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.085,021] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.085,021] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.125,183] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.125,244] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.142,150] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:07.142,211] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:07.161,315] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.161,346] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.161,376] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.220,458] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.220,489] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.256,744] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:07.256,774] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:07.296,875] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.296,936] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.296,966] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.317,565] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.317,596] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.341,796] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:07.341,888] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.357,757] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x05 index 0x00
[00:00:07.357,788] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.422,088] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.422,119] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.422,149] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.432,952] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.433,013] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.450,500] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.450,561] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.450,561] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.497,192] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.497,222] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.523,834] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.523,864] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.523,895] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.571,502] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.571,533] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.600,769] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:07.600,799] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:07.679,443] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.679,473] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.679,504] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.762,542] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.762,603] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.803,344] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:07.803,375] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.819,976] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.820,007] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.847,747] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.847,778] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.847,808] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.941,528] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.941,558] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.976,928] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.976,959] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.976,989] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.096,038] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:08.096,130] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:08.113,037] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00
[00:00:11.157,043] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x12 index 0x00
[00:00:11.157,073] <inf> bttester_gap: Unknown connection
[00:00:11.157,287] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x12 index 0x00 status 0x00
[00:00:13.175,445] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:13.246,459] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.780,059] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.780,090] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.781,585] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:16.846,130] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1e index 0x00
[00:00:16.846,221] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x1e index 0x00 status 0x00
[00:00:17.859,924] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1e index 0x00
[00:00:17.860,015] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x1e index 0x00 status 0x00
[00:00:18.905,792] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:18.911,407] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00
[00:00:19.993,072] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1e index 0x00
[00:00:19.993,194] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x1e index 0x00 status 0x00
[00:00:21.019,195] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00
[00:00:22.054,901] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1e index 0x00
[00:00:22.054,992] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x1e index 0x00 status 0x00
[00:00:23.115,539] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1e index 0x00
[00:00:23.115,631] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x1e index 0x00 status 0x00
[00:00:24.593,963] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:24.593,994] <dbg> bttester: tester_event: service 0x01 opcode 0x83
