2022-06-24 21:22:19,502 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-18-C
2022-06-24 21:22:24,463 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-06-24 21:22:24,463 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-06-24 21:22:24,463 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-06-24 21:22:24,463 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-06-24 21:22:24,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229D6AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229D6AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,513 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,513 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C22848B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,537 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-06-24 21:22:24,537 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-06-24 21:22:24,537 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-06-24 21:22:24,537 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-24 21:22:24,538 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:22:24,605 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:22:24,605 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-24 21:22:24,605 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 21:22:24,621 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-24 21:22:24,621 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-24 21:22:24,621 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-24 21:22:24,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-06-24 21:22:24,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 21:22:24,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002C22848B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-24 21:22:24,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-06-24 21:22:24,621 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/ADV/BV-18-C
2022-06-24 21:22:31,205 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 21:22:31,205 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 21:22:31,205 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 21:22:31,205 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 232
2022-06-24 21:22:31,205 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/ADV/BV-18-C
2022-06-24 21:22:31,205 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT to send an advertising report with Advertising Interval Long AD type.
2022-06-24 21:22:31,205 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 21:22:31,205 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
