2023-09-09 03:04:01,912 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-09-09 03:04:01,915 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 03:04:01,915 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000281EB549790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,915 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000281EB5498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,915 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000281EB549AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,915 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000281EB55FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,915 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBC5DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,915 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-09 03:04:01,915 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE750D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE751F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE753A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-09-09 03:04:01,916 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-09-09 03:04:01,917 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x00000281EB5918B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-09 03:04:01,917 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE769D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-09 03:04:01,917 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x00000281EBA0B610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x00000281EBEC3DF0>, <autopts.ptsprojects.stack.SynchPoint object at 0x00000281EBEC3E50>],) kwds={}
2023-09-09 03:04:01,917 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000281EBA0B5B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-09 03:04:01,917 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-09 03:04:01,917 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-09 03:04:01,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE754C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-09 03:04:01,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:01,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000281EBA0B5B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 03:04:01,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:01,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 03:04:01,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:01,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000281EBEC3EE0>,) kwds={}
2023-09-09 03:04:01,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000281EBEC3EE0>,), kwds={}
2023-09-09 03:04:01,921 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-09 03:04:01,921 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-09 03:04:01,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-09 03:04:01,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:01,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE755E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-09 03:04:01,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:01,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-09 03:04:01,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:01,933 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-04-C-LT2
2023-09-09 03:04:02,991 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51925,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-09 03:04:02,995 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-09 03:04:03,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 03:04:03,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-09 03:04:03,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-09 03:04:03,015 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-09 03:04:03,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000281EB549790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,016 root DEBUG btp.py                    412   core_reg_svc_gap          : core_reg_svc_gap
2023-09-09 03:04:03,016 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-09 03:04:03,016 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-09 03:04:03,016 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-09 03:04:03,016 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:04:03,035 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:04:03,051 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 03:04:03,067 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:04:03,083 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-09 03:04:03,083 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-09 03:04:03,083 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-09 03:04:03,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000281EB5498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,083 root DEBUG btp.py                    430   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-09 03:04:03,083 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-09 03:04:03,083 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-09 03:04:03,083 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-09 03:04:03,083 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:04:03,147 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:04:03,163 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 03:04:03,179 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:04:03,195 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-09 03:04:03,195 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-09 03:04:03,195 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-09 03:04:03,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000281EB549AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,195 root DEBUG btp.py                    462   core_reg_svc_mesh         : core_reg_svc_mesh
2023-09-09 03:04:03,195 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-09-09 03:04:03,195 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-09-09 03:04:03,195 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-09 03:04:03,196 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:04:03,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:04:03,275 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 03:04:03,290 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:04:03,306 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-09 03:04:03,306 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-09 03:04:03,306 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-09 03:04:03,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000281EB55FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,306 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,306 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-09 03:04:03,306 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-09 03:04:03,306 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-09 03:04:03,306 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:04:03,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:04:03,385 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-09 03:04:03,432 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-09 03:04:03,447 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-09 03:04:03,479 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-09 03:04:03,479 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-09 03:04:03,479 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-09 03:04:03,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBC5DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE750D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:04:03,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE751F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-09 03:04:03,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
