2022-12-17 00:42:14,072 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
2022-12-17 00:42:14,074 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002971B59DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:42:14,074 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-12-17 00:42:14,074 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002971B59DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-17 00:42:14,074 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-17 00:42:14,074 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-17 00:42:14,074 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-17 00:42:14,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971D12D670>,) kwds={}
2022-12-17 00:42:14,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971D12D670>,), kwds={}
2022-12-17 00:42:14,078 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-17 00:42:14,078 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 00:42:15,149 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61244,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-17 00:42:15,152 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-17 00:42:15,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-17 00:42:15,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:15,173 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-17 00:42:15,173 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-17 00:42:16,179 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-17 00:42:16,752 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-17 00:42:16,753 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 00:42:17,819 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61246,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-17 00:42:17,822 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-17 00:42:17,841 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 00:42:17,841 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-17 00:42:18,400 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:42:18,651 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:42:18,667 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-17 00:42:18,683 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-17 00:42:18,683 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-17 00:42:18,699 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-17 00:42:18,699 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-17 00:42:18,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002971B59DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:18,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:18,699 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-17 00:42:18,699 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-17 00:42:18,699 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-17 00:42:18,699 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-17 00:42:18,700 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:42:18,747 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:42:18,763 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-17 00:42:18,779 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-17 00:42:18,795 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-17 00:42:18,795 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-17 00:42:18,795 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-17 00:42:18,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-17 00:42:18,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-12-17 00:42:18,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002971B5DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:18,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:18,796 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-17 00:42:18,796 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-17 00:42:18,796 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-17 00:42:18,796 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:42:19,016 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:42:19,032 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-17 00:42:19,080 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'äà\x01\x11ìf\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xe4\xe0\x01\x11\xecf\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-17 00:42:19,096 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xe4\xe0\x01\x11\xecf\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-17 00:42:19,096 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '66ec1101e0e4' 'random'
2022-12-17 00:42:19,096 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-12-17 00:42:19,096 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-17 00:42:19,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE64C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,151 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,152 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002971B59DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,179 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-12-17 00:42:19,179 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-12-17 00:42:19,179 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-12-17 00:42:19,179 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-17 00:42:19,179 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:42:19,238 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:42:19,286 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-17 00:42:19,302 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-17 00:42:19,302 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-17 00:42:19,302 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-17 00:42:19,302 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-17 00:42:19,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-12-17 00:42:19,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:42:19,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002971B59DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-17 00:42:19,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-17 00:42:19,303 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/ACEP/BV-03-C
2022-12-17 00:42:26,219 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-17 00:42:26,220 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-17 00:42:26,220 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-17 00:42:26,220 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2022-12-17 00:42:26,220 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2022-12-17 00:42:26,220 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-12-17 00:42:26,220 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
