2021-10-30 03:45:47,110 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-22-C
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000277743B0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(39, 120) kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-30 03:45:47,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027775F3CF70>,) kwds={}
2021-10-30 03:45:47,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027775F3CF70>,), kwds={}
2021-10-30 03:45:47,110 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-30 03:45:47,110 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 03:45:47,141 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62826,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-30 03:45:47,141 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-30 03:45:47,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 03:45:47,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:47,156 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-30 03:45:47,156 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 03:45:48,172 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-30 03:45:48,172 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 03:45:48,203 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62828,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-30 03:45:48,203 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-30 03:45:48,219 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 03:45:48,219 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-30 03:45:48,560 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:45:48,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-30 03:45:48,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 03:45:48,810 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-30 03:45:48,810 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-30 03:45:48,810 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-30 03:45:48,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000277743B0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:48,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:48,810 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-30 03:45:48,810 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-30 03:45:48,810 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-30 03:45:48,810 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-30 03:45:48,810 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:45:48,904 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-30 03:45:48,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 03:45:48,920 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-30 03:45:48,920 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-30 03:45:48,920 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-30 03:45:48,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000277743B0940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:48,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:48,920 root DEBUG btp.py                    292   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-10-30 03:45:48,920 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '3'
2021-10-30 03:45:48,920 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010003'
2021-10-30 03:45:48,920 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-30 03:45:48,920 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:45:48,967 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-30 03:45:48,998 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 03:45:49,045 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-30 03:45:49,045 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-30 03:45:49,045 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-30 03:45:49,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000277743BFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,045 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-30 03:45:49,045 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-30 03:45:49,045 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-30 03:45:49,045 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:45:49,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-30 03:45:49,170 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-30 03:45:49,185 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-30 03:45:49,185 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-30 03:45:49,185 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-30 03:45:49,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775DF89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000277743B0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=('CC:01:92:60:15:B9', 0), kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(39, 120) kwds={}
2021-10-30 03:45:49,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120), kwds={}
2021-10-30 03:45:49,201 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-22-C
2021-10-30 03:45:51,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:45:51,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:45:51,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-30 03:45:51,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2021-10-30 03:45:51,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-22-C
2021-10-30 03:45:51,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-10-30 03:45:51,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 03:45:51,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:45:51,372 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-22-C on_implicit_send
2021-10-30 03:45:51,372 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-22-C join_post_wid_thread
2021-10-30 03:45:51,372 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:45:51,372 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-22-C
2021-10-30 03:45:51,372 root DEBUG gap.py                    419   gap_conn                  : gap_conn None None
2021-10-30 03:45:51,372 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x00')"
2021-10-30 03:45:51,372 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b915609201cc00'
2021-10-30 03:45:51,372 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 03:45:51,372 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:45:51,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-30 03:45:51,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 03:45:51,450 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-30 03:45:51,450 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BV-22-C
2021-10-30 03:45:51,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 03:45:51,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:45:51,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:45:51,716 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-30 03:45:51,716 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc(\x00\x00\x00\x90\x01')
2021-10-30 03:45:51,716 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc(\x00\x00\x00\x90\x01',)
2021-10-30 03:45:51,716 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc(\x00\x00\x00\x90\x01'
2021-10-30 03:45:52,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:45:52,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:45:52,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-30 03:45:52,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-10-30 03:45:52,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-22-C
2021-10-30 03:45:52,716 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
