2023-06-30 23:28:28,116 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-06-30 23:28:28,117 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC085E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2023-06-30 23:28:28,117 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2023-06-30 23:28:28,117 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2023-06-30 23:28:28,117 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2023-06-30 23:28:28,117 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000192DBF18790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000192DBF58DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(4,) kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192DBF18430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000192DBF5ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 'AA51') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 2, 17, 'AA52') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '01') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 2, 5, 'AA53') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '02') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 66, 3, 'AA54') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '03') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 10, 48, 'AA55') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '04') kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000192DBF701F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-06-30 23:28:28,118 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-30 23:28:28,119 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-30 23:28:28,119 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-30 23:28:28,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDC29A60>,) kwds={}
2023-06-30 23:28:28,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDC29A60>,), kwds={}
2023-06-30 23:28:28,122 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-30 23:28:28,123 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-30 23:28:29,205 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59617,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-30 23:28:29,209 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-30 23:28:29,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:28:29,228 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:29,228 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-30 23:28:29,229 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 23:28:30,237 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 23:28:30,721 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-30 23:28:30,721 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-30 23:28:31,799 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59619,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-30 23:28:31,803 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-30 23:28:31,823 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-30 23:28:31,823 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 23:28:32,326 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:28:32,598 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:28:32,614 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-30 23:28:32,630 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:28:32,646 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-30 23:28:32,662 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-30 23:28:32,678 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-30 23:28:32,678 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192DBF18670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:32,678 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:32,678 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-06-30 23:28:32,678 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-30 23:28:32,678 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-30 23:28:32,678 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-30 23:28:32,678 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:28:32,742 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:28:32,774 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-30 23:28:32,790 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:28:32,806 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-30 23:28:32,806 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-30 23:28:32,806 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-30 23:28:32,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-30 23:28:32,806 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-06-30 23:28:32,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192DBF59790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:32,806 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:32,806 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-30 23:28:32,806 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-30 23:28:32,806 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-30 23:28:32,807 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:28:33,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:28:33,028 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-30 23:28:33,076 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-30 23:28:33,108 root DEBUG iutctl_common.py          97    read                      : Received data: {'42 4b 89 58 9b 59 13 06 00 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'BK\x89X\x9bY\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-30 23:28:33,108 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'BK\x89X\x9bY\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-30 23:28:33,109 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '599b58894b42' 'random'
2023-06-30 23:28:33,109 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-06-30 23:28:33,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC081F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC083A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC084C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC085E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,191 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,192 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000192DBF18790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-30 23:28:33,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:28:33,208 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-30 23:28:33,208 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-30 23:28:33,208 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-30 23:28:33,208 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-30 23:28:33,208 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:28:33,267 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
