2021-08-21 06:00:39,731 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-06-C
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002069AA7E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002069C1D7B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000002069C24A460>, <ptsprojects.stack.SynchPoint object at 0x000002069C24A4C0>],) kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 06:00:39,734 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 06:00:39,736 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 06:00:39,736 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-08-21 06:00:39,736 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:39,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C24A550>,) kwds={}
2021-08-21 06:00:39,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C24A550>,), kwds={}
2021-08-21 06:00:39,737 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 06:00:39,737 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 06:00:39,740 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-08-21 06:00:39,740 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:39,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-08-21 06:00:39,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:39,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-08-21 06:00:39,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:39,749 root DEBUG autoptsclient_common.py   313   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BV-06-C-LT2
2021-08-21 06:00:39,765 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63462,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 06:00:39,768 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 06:00:39,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 06:00:39,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:39,780 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-21 06:00:39,780 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 06:00:40,799 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 06:00:40,799 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 06:00:40,827 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63467,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 06:00:40,829 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 06:00:40,843 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 06:00:40,843 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-21 06:00:41,176 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:00:41,429 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-21 06:00:41,430 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:00:41,430 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-21 06:00:41,445 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-21 06:00:41,445 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-21 06:00:41,445 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-21 06:00:41,445 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,445 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-21 06:00:41,445 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-21 06:00:41,445 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-21 06:00:41,445 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-21 06:00:41,445 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 06:00:41,445 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:00:41,527 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 06:00:41,543 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:00:41,580 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 06:00:41,580 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 06:00:41,580 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 06:00:41,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002069AA7E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-21 06:00:41,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,580 root DEBUG btp.py                    290   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-21 06:00:41,580 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '4'
2021-08-21 06:00:41,580 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '4'
2021-08-21 06:00:41,580 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-21 06:00:41,580 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 06:00:41,581 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:00:41,647 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 06:00:41,662 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:00:41,677 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 06:00:41,677 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 06:00:41,677 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 06:00:41,677 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-21 06:00:41,677 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,677 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-21 06:00:41,677 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-21 06:00:41,677 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-21 06:00:41,677 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-21 06:00:41,677 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:00:41,795 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-21 06:00:41,830 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 06:00:41,830 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 06:00:41,830 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-21 06:00:41,830 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-21 06:00:41,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-08-21 06:00:41,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-08-21 06:00:41,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:00:41,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002069C1D7B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=([<ptsprojects.stack.SynchPoint object at 0x000002069C24A460>, <ptsprojects.stack.SynchPoint object at 0x000002069C24A4C0>],) kwds={}
2021-08-21 06:00:41,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000002069C24A460>, <ptsprojects.stack.SynchPoint object at 0x000002069C24A4C0>],), kwds={}
2021-08-21 06:00:41,849 root DEBUG autoptsclient_common.py   313   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BV-06-C
2021-08-21 06:00:44,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 15
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:00:44,394 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-08-21 06:00:44,394 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-08-21 06:00:44,394 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:00:44,394 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/SR/PROX/BV-06-C
2021-08-21 06:00:44,394 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:00:44,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:00:44,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:00:44,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:00:44,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:00:44,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 13
2021-08-21 06:00:44,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
