2025-09-21 17:33:21,789 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/CRC/BV-08-C
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f79bf3b7d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7f79bf3b7d90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7f79bf3b7eb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7f79bf3c04c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7f79bf3c01f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x7f79bf3c0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x7f79bf3c0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7f79bf3de560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f79babd12d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f79babd1360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               720   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f79bc54b3a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-21 17:33:21,791 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-09-21 17:33:21,792 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-21 17:33:21,792 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-21 17:33:21,792 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f79bc54b3a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f79ba9ed300>,) kwds={}
2025-09-21 17:33:21,792 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f79ba9ed300>,), kwds={}
2025-09-21 17:33:21,792 LT1-thread root DEBUG iutctl.py                 164   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-09-21 17:33:21,792 LT1-thread root DEBUG iutctl.py                 308   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-21 17:33:21,792 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-21 17:33:21,793 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-09-21 17:33:21,796 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-30630 (_rx_task) started
2025-09-21 17:33:21,796 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f79bc54b3a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-09-21 17:33:21,796 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 17:33:21,796 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-09-21 17:33:21,796 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-09-21 17:33:21,796 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 17:33:21,796 BTPWorkerThread-30630 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-09-21 17:33:21,796 BTPWorkerThread-30630 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : core_iut_ready_ev
2025-09-21 17:33:21,796 LT1-thread root DEBUG iutctl.py                 387   wait_iut_ready_event      : IUT ready event received OK
2025-09-21 17:33:21,797 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f79bf3b7400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2025-09-21 17:33:21,797 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-21 17:33:21,797 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2025-09-21 17:33:21,797 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '1'
2025-09-21 17:33:21,797 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2025-09-21 17:33:21,797 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-21 17:33:21,797 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 17:33:22,174 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 17:33:22,184 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-21 17:33:22,194 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 17:33:22,205 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-21 17:33:22,205 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-21 17:33:22,205 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-21 17:33:22,205 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-09-21 17:33:22,205 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-09-21 17:33:22,205 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-09-21 17:33:22,205 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 17:33:22,224 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 17:33:22,234 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-09-21 17:33:22,255 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2025-09-21 17:33:22,265 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe 77'}, bytearray(b'n\xff\x7f\x1f\xfew')
2025-09-21 17:33:22,275 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f79bc54b0d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(b'Tester_2CB6EE',) kwds={}
2025-09-21 17:33:22,275 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_2CB6EE',), kwds={}
2025-09-21 17:33:22,275 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f79bf3ddcf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2025-09-21 17:33:22,275 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-21 17:33:22,275 LT1-thread root DEBUG gap.py                    1102  gap_read_ctrl_info        : gap_read_ctrl_info
2025-09-21 17:33:22,275 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 3 0 ''
2025-09-21 17:33:22,275 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2025-09-21 17:33:22,276 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 17:33:22,294 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 17:33:22,304 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-09-21 17:33:22,319 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2025-09-21 17:33:22,330 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-09-21 17:33:22,340 LT1-thread root DEBUG gap.py                    1109  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-09-21 17:33:22,340 LT1-thread root DEBUG gap.py                    1130  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2025-09-21 17:33:22,340 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33299
2025-09-21 17:33:22,340 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f79bf3b7520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2025-09-21 17:33:22,340 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-21 17:33:22,340 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2025-09-21 17:33:22,340 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '2'
2025-09-21 17:33:22,341 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2025-09-21 17:33:22,341 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-21 17:33:22,341 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 17:33:22,354 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
