2022-03-12 05:05:37,170 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
2022-03-12 05:05:46,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-03-12 05:05:46,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 05:05:46,466 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-03-12 05:05:46,467 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-03-12 05:05:47,892 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-03-12 05:05:47,892 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-12 05:05:47,893 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-12 05:05:47,893 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-03-12 05:05:48,985 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:05:48,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83ÄìÀÁÍ\x02Ì\x14z\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83\xc4\xec\xc0\xc1\xcd\x02\xcc\x14z\x17')
2022-03-12 05:05:48,985 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83\xc4\xec\xc0\xc1\xcd\x02\xcc\x14z\x17',)
2022-03-12 05:05:49,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:05:49,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:05:49,347 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:05:50,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:50,485 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01yÕ4ÙÌb\x11@\x170·2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01y\xd54\xd9\xccb\x11@\x170\xb72')
2022-03-12 05:05:50,486 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01y\xd54\xd9\xccb\x11@\x170\xb72',)
2022-03-12 05:05:50,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:50,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ó\x0c#¢\x95ßÜç.Ò[Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf3\x0c#\xa2\x95\xdf\xdc\xe7.\xd2[\xcc')
2022-03-12 05:05:50,530 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf3\x0c#\xa2\x95\xdf\xdc\xe7.\xd2[\xcc',)
2022-03-12 05:05:50,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:50,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x012\x1bÏàæI\x14\x11{\t± ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x012\x1b\xcf\xe0\xe6I\x14\x11{\t\xb1 ')
2022-03-12 05:05:50,689 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x012\x1b\xcf\xe0\xe6I\x14\x11{\t\xb1 ',)
2022-03-12 05:05:50,733 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:50,734 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!mu\rUÖí¦\x04£\x1bâÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!mu\rU\xd6\xed\xa6\x04\xa3\x1b\xe2\xc8')
2022-03-12 05:05:50,734 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!mu\rU\xd6\xed\xa6\x04\xa3\x1b\xe2\xc8',)
2022-03-12 05:05:50,909 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:50,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x1cçËæÞ\xad¶ÔôÇô£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x1c\xe7\xcb\xe6\xde\xad\xb6\xd4\xf4\xc7\xf4\xa3')
2022-03-12 05:05:50,910 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x1c\xe7\xcb\xe6\xde\xad\xb6\xd4\xf4\xc7\xf4\xa3',)
2022-03-12 05:05:50,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:50,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!¦³qùçÙ \x99¨Ì\x97÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xa6\xb3q\xf9\xe7\xd9 \x99\xa8\xcc\x97\xf7')
2022-03-12 05:05:50,940 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xa6\xb3q\xf9\xe7\xd9 \x99\xa8\xcc\x97\xf7',)
2022-03-12 05:05:54,792 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2022-03-12 05:05:54,792 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - Started
2022-03-12 05:05:56,020 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12140 ms
 MESH/NODE/CFG/NKL/BI-01-C PASS

2022-03-12 05:05:56,021 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - PASS
2022-03-12 05:05:56,023 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12140 ms
 MESH/NODE/CFG/NKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Qa+O/9D8hJ6cmaj8yzAOr8ZC43MZ9uNgzZOg0yIBYxlySClRozKIR9f55rhIL676c=

2022-03-12 05:05:56,025 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12140 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2022-03-12 05:05:56,136 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:05:56,136 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:05:56,136 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:05:57,139 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-01-C 
2022-03-12 05:05:57,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:05:57,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:05:57,140 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:05:57,141 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:05:57,141 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:05:57,141 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:05:57,142 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:06:01,031 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:06:01,033 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:06:01,091 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
