2025-11-22 06:08:46,712 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/IVU/BI-08-C
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3c40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a9628040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a96280e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed1aa9f1460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 06:08:46,714 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-11-22 06:08:46,715 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-11-22 06:08:46,715 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 06:08:46,715 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed1aa9f1460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-11-22 06:08:46,715 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 06:08:46,715 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ed1a96b36e0>,) kwds={}
2025-11-22 06:08:46,715 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ed1a96b36e0>,), kwds={}
2025-11-22 06:08:46,715 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-11-22 06:08:46,716 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-11-22 06:08:46,722 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-11-22 06:08:46,722 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-11-22 06:08:46,723 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-11-22 06:08:46,733 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-4456 (_rx_task) started
2025-11-22 06:08:46,733 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-11-22 06:08:46,734 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:46,734 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-11-22 06:08:46,734 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-11-22 06:08:46,734 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 06:08:46,735 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-11-22 06:08:46,735 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-11-22 06:08:46,735 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-11-22 06:08:46,735 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ed1ad5b3ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2025-11-22 06:08:46,735 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 06:08:46,735 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-11-22 06:08:46,735 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-11-22 06:08:46,735 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-11-22 06:08:46,735 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 06:08:46,736 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 06:08:47,109 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:47,119 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 06:08:47,129 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 06:08:47,140 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 06:08:47,140 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 06:08:47,140 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 06:08:47,140 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-11-22 06:08:47,140 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-11-22 06:08:47,140 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-11-22 06:08:47,140 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 06:08:47,153 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:47,164 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-11-22 06:08:47,169 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 6 bytes data
2025-11-22 06:08:47,179 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-11-22 06:08:47,190 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ed1ad5b3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2025-11-22 06:08:47,190 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 06:08:47,190 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2025-11-22 06:08:47,190 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2025-11-22 06:08:47,190 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2025-11-22 06:08:47,190 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 06:08:47,190 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 06:08:47,209 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:47,219 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 06:08:47,229 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 06:08:47,240 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 06:08:47,240 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 06:08:47,240 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 06:08:47,240 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2025-11-22 06:08:47,240 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2025-11-22 06:08:47,240 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2025-11-22 06:08:47,240 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 06:08:47,253 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:47,264 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-11-22 06:08:47,279 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-11-22 06:08:47,290 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 03'}, bytearray(b'\xfe\xfe\xbf\xfd\x03')
2025-11-22 06:08:47,300 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ed1ad5c00e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2025-11-22 06:08:47,300 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 06:08:47,300 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2025-11-22 06:08:47,300 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2025-11-22 06:08:47,300 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2025-11-22 06:08:47,300 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 06:08:47,300 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 06:08:47,319 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:47,329 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 06:08:47,339 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 06:08:47,350 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 06:08:47,350 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 06:08:47,350 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 06:08:47,350 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2025-11-22 06:08:47,350 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2025-11-22 06:08:47,350 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2025-11-22 06:08:47,350 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 06:08:47,369 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:47,379 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-11-22 06:08:47,395 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2025-11-22 06:08:47,405 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-11-22 06:08:47,416 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ed1acd5ccc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2025-11-22 06:08:47,416 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 06:08:47,416 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2025-11-22 06:08:47,416 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2025-11-22 06:08:47,416 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2025-11-22 06:08:47,416 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 06:08:47,439 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:47,450 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-11-22 06:08:47,455 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 06:08:47,460 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ed1ad5ea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2025-11-22 06:08:47,460 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 06:08:47,460 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-11-22 06:08:47,461 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-11-22 06:08:47,461 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-11-22 06:08:47,461 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 06:08:47,473 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 06:08:47,484 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-11-22 06:08:47,499 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2025-11-22 06:08:47,510 BTPWorkerThread-4456 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-11-22 06:08:47,515 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-11-22 06:08:47,515 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2025-11-22 06:08:47,515 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2025-11-22 06:08:47,515 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2025-11-22 06:08:47,515 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
