2021-11-22 15:46:15,678 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-02-C
2021-11-22 15:46:19,176 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 15:46:19,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-22 15:46:19,424 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 15:46:19,440 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-22 15:46:19,456 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-22 15:46:19,456 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-22 15:46:19,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001561A14BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,456 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-22 15:46:19,456 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-22 15:46:19,456 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-22 15:46:19,456 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-22 15:46:19,456 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 15:46:19,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-22 15:46:19,520 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 15:46:19,536 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-22 15:46:19,536 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-22 15:46:19,536 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-22 15:46:19,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001561A14BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,536 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-22 15:46:19,536 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-22 15:46:19,536 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-22 15:46:19,536 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-22 15:46:19,536 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 15:46:19,616 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-22 15:46:19,648 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 15:46:19,695 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-22 15:46:19,695 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-22 15:46:19,695 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-22 15:46:19,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001561A18E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,695 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-22 15:46:19,695 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-22 15:46:19,695 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-22 15:46:19,695 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 15:46:19,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-22 15:46:19,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-22 15:46:19,822 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-22 15:46:19,822 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-22 15:46:19,822 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-22 15:46:19,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA264C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA265E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,827 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA268B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2021-11-22 15:46:19,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:46:19,831 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/PROV/BI-02-C
2021-11-22 15:46:27,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 15:46:27,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 15:46:27,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 15:46:27,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 13
2021-11-22 15:46:27,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-02-C
2021-11-22 15:46:27,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from Tester1 - TSPX_device_uuid value
2021-11-22 15:46:27,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 15:46:27,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 15:46:27,721 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BI-02-C on_implicit_send
2021-11-22 15:46:27,721 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-02-C join_post_wid_thread
2021-11-22 15:46:27,721 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 15:46:27,721 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 13, 'There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from Tester1 - TSPX_device_uuid value', MESH/NODE/PROV/BI-02-C
2021-11-22 15:46:27,721 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-11-22 15:46:27,721 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x10\\xd6\\xa2\\x1c\\tBC\\xf3\\xa2\\xc0\\n\\x8c\\xd6\\x1e\\x81\\xd2\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2021-11-22 15:46:27,721 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270010d6a21c094243f3a2c00a8cd61e81d20000000000000000000000000000000001180000000000'
2021-11-22 15:46:27,721 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 15:46:27,809 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-11-22 15:46:27,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 15:46:27,841 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-11-22 15:46:27,841 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-11-22 15:46:27,841 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-11-22 15:46:27,841 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 15:46:27,904 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-22 15:46:27,920 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 15:46:27,936 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/PROV/BI-02-C
2021-11-22 15:46:27,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-22 15:46:27,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 15:46:27,936 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 15:46:27,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 15:46:27,937 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 15:46:27,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 15:46:27,937 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-22 15:46:27,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 15:46:27,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 15:46:27,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 15:46:27,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 46
2021-11-22 15:46:27,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-02-C
2021-11-22 15:46:27,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-11-22 15:46:27,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 15:46:27,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 15:46:27,939 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BI-02-C on_implicit_send
2021-11-22 15:46:27,939 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-02-C join_post_wid_thread
2021-11-22 15:46:27,939 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 15:46:27,939 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BI-02-C
