2022-07-09 04:11:18,950 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2022-07-09 04:11:18,953 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x00000199A36CE730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x00000199A37BB550>, <autopts.ptsprojects.stack.SynchPoint object at 0x00000199A37BB5B0>],) kwds={}
2022-07-09 04:11:18,954 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000199A36A34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-09 04:11:18,954 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199A36A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-09 04:11:18,954 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-09 04:11:18,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-09 04:11:18,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:18,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199A36A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000199A37BB640>,) kwds={}
2022-07-09 04:11:18,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000199A37BB640>,), kwds={}
2022-07-09 04:11:18,956 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-09 04:11:18,957 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 04:11:18,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A37315E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-09 04:11:18,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:18,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-09 04:11:18,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:18,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-09 04:11:18,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:18,961 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C-LT2
2022-07-09 04:11:20,048 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57712,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-09 04:11:20,050 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-09 04:11:20,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199A36A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-09 04:11:20,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:20,066 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-09 04:11:20,066 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-09 04:11:21,074 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-09 04:11:21,613 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-09 04:11:21,613 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 04:11:22,696 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57714,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-09 04:11:22,699 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-09 04:11:22,713 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 04:11:22,713 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-09 04:11:23,222 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 04:11:23,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 04:11:23,490 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-09 04:11:23,506 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 04:11:23,506 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-09 04:11:23,506 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-09 04:11:23,506 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-09 04:11:23,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000199A1E0B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,506 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-09 04:11:23,506 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-09 04:11:23,506 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-09 04:11:23,506 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-09 04:11:23,507 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 04:11:23,585 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 04:11:23,600 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-09 04:11:23,632 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 04:11:23,680 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-09 04:11:23,680 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-09 04:11:23,680 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-09 04:11:23,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000199A1E0BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,680 root DEBUG btp.py                    373   core_reg_svc_mesh         : core_reg_svc_mesh
2022-07-09 04:11:23,680 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-07-09 04:11:23,680 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-07-09 04:11:23,680 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-09 04:11:23,680 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 04:11:23,760 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 04:11:23,760 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-09 04:11:23,792 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 04:11:23,824 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-09 04:11:23,824 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-09 04:11:23,824 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-09 04:11:23,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000199A1E4A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,824 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-07-09 04:11:23,824 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-07-09 04:11:23,824 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-07-09 04:11:23,824 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 04:11:23,888 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 04:11:23,920 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-07-09 04:11:23,968 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-09 04:11:23,968 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-09 04:11:23,968 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-07-09 04:11:23,968 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-07-09 04:11:23,968 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 04:11:23,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A370DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,968 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A370DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A37311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,977 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,977 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,982 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A37313A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A37314C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-07-09 04:11:23,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 04:11:23,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-07-09 04:11:23,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
