2023-08-06 00:32:54,483 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2023-08-06 00:32:54,486 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-08-06 00:32:54,486 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-08-06 00:32:54,486 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-08-06 00:32:54,486 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-08-06 00:32:54,486 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-08-06 00:32:54,487 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-08-06 00:32:54,487 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-08-06 00:32:54,487 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x0000020864F155E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 00:32:54,487 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208654608B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 00:32:54,487 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x0000020865377760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x00000208654B24C0>, <autopts.ptsprojects.stack.SynchPoint object at 0x00000208654B2520>],) kwds={}
2023-08-06 00:32:54,487 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020861582850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 00:32:54,487 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 00:32:54,487 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-06 00:32:54,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 00:32:54,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:54,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000020861582850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 00:32:54,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:54,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 00:32:54,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:54,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 00:32:54,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208654B25B0>,) kwds={}
2023-08-06 00:32:54,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:54,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208654B25B0>,), kwds={}
2023-08-06 00:32:54,493 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-06 00:32:54,493 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-06 00:32:54,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 00:32:54,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:54,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 00:32:54,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:54,497 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C-LT2
2023-08-06 00:32:55,575 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53072,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-06 00:32:55,579 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-06 00:32:55,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 00:32:55,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:55,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-06 00:32:55,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-06 00:32:55,601 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-06 00:32:55,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020864ED1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:55,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:55,601 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-06 00:32:55,601 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-06 00:32:55,601 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-06 00:32:55,602 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 00:32:55,602 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 00:32:55,622 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-06 00:32:55,654 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-06 00:32:55,670 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 00:32:55,686 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 00:32:55,702 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 00:32:55,702 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 00:32:55,702 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 00:32:55,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020864ED1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:55,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:55,702 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-06 00:32:55,702 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-06 00:32:55,702 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-06 00:32:55,703 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 00:32:55,703 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 00:32:55,766 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 00:32:55,782 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 00:32:55,782 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 00:32:55,798 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 00:32:55,798 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 00:32:55,798 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 00:32:55,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020864ED30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:55,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:55,798 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-06 00:32:55,798 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-06 00:32:55,798 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-06 00:32:55,799 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 00:32:55,799 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 00:32:55,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 00:32:55,862 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 00:32:55,878 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 00:32:55,878 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 00:32:55,878 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 00:32:55,878 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 00:32:55,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020864EE5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:55,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:55,878 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-06 00:32:55,878 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-06 00:32:55,879 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-06 00:32:55,879 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 00:32:55,942 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 00:32:55,958 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-06 00:32:55,958 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-06 00:32:55,958 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-06 00:32:55,990 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-06 00:32:55,990 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-06 00:32:55,990 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-06 00:32:55,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:55,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:55,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:55,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:55,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:55,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:55,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:55,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 00:32:56,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-08-06 00:32:56,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
