2022-11-08 19:13:59,463 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:03,171 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-08 19:14:03,171 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-08 19:14:03,729 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:03,994 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:03,994 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-08 19:14:03,994 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-08 19:14:03,994 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-08 19:14:03,994 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-08 19:14:04,010 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-08 19:14:04,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C385397CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,010 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-08 19:14:04,010 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-08 19:14:04,010 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-08 19:14:04,010 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-08 19:14:04,010 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:04,088 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:04,119 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-08 19:14:04,182 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-08 19:14:04,229 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-08 19:14:04,229 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-08 19:14:04,229 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-08 19:14:04,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-08 19:14:04,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-11-08 19:14:04,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C3853DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,229 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-08 19:14:04,229 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-08 19:14:04,229 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-08 19:14:04,229 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:04,354 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:04,369 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-08 19:14:04,416 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-08 19:14:04,432 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-08 19:14:04,432 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-08 19:14:04,432 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-08 19:14:04,432 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 19:14:04,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB53A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB58B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C385397DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,510 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-08 19:14:04,510 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-08 19:14:04,510 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-08 19:14:04,510 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-08 19:14:04,510 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:04,573 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:04,573 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-08 19:14:04,588 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-08 19:14:04,588 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-08 19:14:04,588 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-08 19:14:04,588 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-08 19:14:04,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-11-08 19:14:04,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:04,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C385397A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-08 19:14:04,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-08 19:14:04,588 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 120
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
