2021-07-23 19:02:25,142 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-13-C
2021-07-23 19:02:25,143 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-07-23 19:02:25,143 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-07-23 19:02:25,143 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-07-23 19:02:25,143 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE6938B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-07-23 19:02:25,143 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-23 19:02:25,143 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-23 19:02:25,143 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-23 19:02:25,145 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CE795E80>,) kwds={}
2021-07-23 19:02:25,145 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CE795E80>,), kwds={}
2021-07-23 19:02:25,145 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-23 19:02:25,146 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 19:02:25,174 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63625,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-23 19:02:25,176 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-23 19:02:25,189 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:02:25,189 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:25,189 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-23 19:02:25,189 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 19:02:26,219 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-23 19:02:26,220 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 19:02:26,249 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:56985,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-23 19:02:26,251 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-23 19:02:26,264 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 19:02:26,264 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-23 19:02:26,587 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:02:26,848 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-23 19:02:26,864 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:02:26,915 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-23 19:02:26,931 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-23 19:02:26,931 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-23 19:02:26,931 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:26,931 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:26,931 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-23 19:02:26,931 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-23 19:02:26,931 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-23 19:02:26,931 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-23 19:02:26,931 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-23 19:02:26,931 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:02:27,021 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-23 19:02:27,064 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:02:27,111 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-23 19:02:27,111 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-23 19:02:27,111 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-23 19:02:27,111 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000204CCFCBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,111 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,111 root DEBUG btp.py                    786   core_reg_svc_mesh         : core_reg_svc_mesh
2021-07-23 19:02:27,111 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-07-23 19:02:27,111 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-07-23 19:02:27,112 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-07-23 19:02:27,112 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-23 19:02:27,112 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:02:27,229 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-23 19:02:27,245 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:02:27,245 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-23 19:02:27,245 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-23 19:02:27,245 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-23 19:02:27,245 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,245 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,245 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-23 19:02:27,245 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-23 19:02:27,245 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-23 19:02:27,245 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-23 19:02:27,245 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:02:27,332 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-23 19:02:27,348 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-23 19:02:27,348 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-23 19:02:27,348 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-23 19:02:27,348 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-23 19:02:27,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE6935E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,364 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE6938B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-07-23 19:02:27,364 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:02:27,366 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/PROV/BI-13-C
2021-07-23 19:02:33,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:02:33,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:02:33,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:02:33,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 46
2021-07-23 19:02:33,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-13-C
2021-07-23 19:02:33,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-07-23 19:02:33,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:02:33,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:02:33,905 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PROV/BI-13-C on_implicit_send
2021-07-23 19:02:33,905 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-13-C join_post_wid_thread
2021-07-23 19:02:33,905 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:02:33,905 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BI-13-C
2021-07-23 19:02:33,905 root DEBUG btp.py                    3523  mesh_config_prov          : mesh_config_prov
2021-07-23 19:02:33,905 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\x1a\\x1d\\x04\\xee\\x8a\\xf9@w\\x88/p\\x80\\xab\\xe4\\x96\\x86\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x01\\x04\\x00')"
2021-07-23 19:02:33,905 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x1a\\x1d\\x04\\xee\\x8a\\xf9@w\\x88/p\\x80\\xab\\xe4\\x96\\x86\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x01\\x04\\x00')"
2021-07-23 19:02:33,905 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\x1a\x1d\x04\xee\x8a\xf9@w\x88/p\x80\xab\xe4\x96\x86\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x01\x04\x00'
2021-07-23 19:02:33,905 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:02:33,983 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-07-23 19:02:33,983 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:02:33,983 root DEBUG btp.py                    3561  mesh_init                 : mesh_init
2021-07-23 19:02:33,983 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-07-23 19:02:33,983 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-07-23 19:02:33,983 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-07-23 19:02:33,983 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:02:34,054 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-07-23 19:02:34,055 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:02:34,101 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-07-23 19:02:34,101 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:02:34,102 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-23 19:02:34,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:02:34,102 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-23 19:02:34,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:02:34,102 root DEBUG btp.py                    3812  mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-07-23 19:02:34,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:02:36,837 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-23 19:02:36,838 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-23 19:02:36,838 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-23 19:02:36,838 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-07-23 19:02:37,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:02:37,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:02:37,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:02:37,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 46
2021-07-23 19:02:37,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-13-C
2021-07-23 19:02:37,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-07-23 19:02:37,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:02:37,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:02:37,947 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PROV/BI-13-C on_implicit_send
2021-07-23 19:02:37,947 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-13-C join_post_wid_thread
