2023-03-15 04:28:10,236 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
2023-03-15 04:28:15,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,428 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,428 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,445 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,445 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,462 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000249397FC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,462 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,462 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-15 04:28:15,462 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-15 04:28:15,463 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-15 04:28:15,463 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-15 04:28:15,463 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 04:28:15,551 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 04:28:15,567 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-15 04:28:15,583 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 04:28:15,599 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-15 04:28:15,599 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-15 04:28:15,599 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-15 04:28:15,599 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-15 04:28:15,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 04:28:15,599 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000249397FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-15 04:28:15,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-15 04:28:15,599 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-05-C
2023-03-15 04:28:18,305 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 04:28:18,305 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 04:28:18,305 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-15 04:28:18,305 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2023-03-15 04:28:18,305 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-05-C
2023-03-15 04:28:18,305 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-03-15 04:28:18,305 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-15 04:28:18,305 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
