2023-02-24 19:19:08,494 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C191DCC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C191DCC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-24 19:19:08,496 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-24 19:19:08,496 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-24 19:19:08,496 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-24 19:19:08,499 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C19374D5B0>,) kwds={}
2023-02-24 19:19:08,499 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C19374D5B0>,), kwds={}
2023-02-24 19:19:08,499 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-24 19:19:08,500 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-24 19:19:09,578 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58958,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-24 19:19:09,582 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-24 19:19:09,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 19:19:09,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:09,603 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-24 19:19:09,603 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-24 19:19:10,603 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-24 19:19:11,178 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-24 19:19:11,178 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-24 19:19:12,250 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58960,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-24 19:19:12,254 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-24 19:19:12,274 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-24 19:19:12,274 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-24 19:19:12,838 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:19:13,100 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:19:13,116 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-24 19:19:13,132 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 19:19:13,164 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-24 19:19:13,180 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-24 19:19:13,180 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-24 19:19:13,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C191DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,180 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-02-24 19:19:13,180 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-24 19:19:13,180 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-24 19:19:13,180 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-24 19:19:13,180 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:19:13,244 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:19:13,260 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-24 19:19:13,276 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 19:19:13,276 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-24 19:19:13,276 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-24 19:19:13,276 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-24 19:19:13,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-24 19:19:13,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-02-24 19:19:13,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C191E05310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,276 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-24 19:19:13,276 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-24 19:19:13,277 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-24 19:19:13,277 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:19:13,531 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:19:13,547 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-24 19:19:13,595 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-24 19:19:13,627 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-24 19:19:13,627 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-24 19:19:13,627 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-24 19:19:13,627 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 19:19:13,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936A3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936A3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,649 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C191DCC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,712 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-24 19:19:13,712 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-24 19:19:13,712 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-24 19:19:13,712 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-24 19:19:13,712 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:19:13,786 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:19:13,818 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-24 19:19:13,834 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 19:19:13,850 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-24 19:19:13,850 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-24 19:19:13,850 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-24 19:19:13,850 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-02-24 19:19:13,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:19:13,850 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C191DCC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-24 19:19:13,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-24 19:19:13,850 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-02-C
2023-02-24 19:19:16,544 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 19:19:16,544 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 19:19:16,544 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-24 19:19:16,544 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-02-24 19:19:16,544 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-02-C
2023-02-24 19:19:16,544 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start Limited Discovery. Press OK to continue.
2023-02-24 19:19:16,544 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-24 19:19:16,544 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
