2023-04-19 00:13:46,945 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2023-04-19 00:13:46,948 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=(0, 10, 48, 'AA55') kwds={}
2023-04-19 00:13:46,948 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=(0, '04') kwds={}
2023-04-19 00:13:46,948 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000253E78B58B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-04-19 00:13:46,948 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 00:13:46,948 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 00:13:46,949 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-19 00:13:46,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E927F0A0>,) kwds={}
2023-04-19 00:13:46,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E927F0A0>,), kwds={}
2023-04-19 00:13:46,951 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-19 00:13:46,953 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 00:13:48,038 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52379,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-19 00:13:48,042 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-19 00:13:48,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-19 00:13:48,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:48,062 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-19 00:13:48,062 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-19 00:13:49,073 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-19 00:13:49,613 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-19 00:13:49,613 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 00:13:50,692 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52381,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-19 00:13:50,695 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-19 00:13:50,716 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 00:13:50,716 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-19 00:13:51,266 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:51,516 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:51,532 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-19 00:13:51,548 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:13:51,548 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-19 00:13:51,548 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-19 00:13:51,548 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-19 00:13:51,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,548 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-19 00:13:51,548 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-19 00:13:51,548 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-19 00:13:51,549 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 00:13:51,549 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:51,612 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:51,644 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 00:13:51,644 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:13:51,660 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 00:13:51,660 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 00:13:51,660 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 00:13:51,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-04-19 00:13:51,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-04-19 00:13:51,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,661 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-19 00:13:51,661 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-19 00:13:51,661 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-19 00:13:51,661 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:51,867 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:51,899 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-19 00:13:51,915 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'6h6\x17(M\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'6h6\x17(M\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-19 00:13:51,931 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6h6\x17(M\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-19 00:13:51,931 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '4d2817366836' 'random'
2023-04-19 00:13:51,931 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-04-19 00:13:51,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,940 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,940 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:51,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:51,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:52,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:52,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:52,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:52,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:52,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E91CC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:52,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:52,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000253E7897E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:52,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:52,029 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-19 00:13:52,029 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
