2023-09-22 23:38:35,933 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BV-02-C
2023-09-22 23:38:37,036 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-22 23:38:37,036 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-22 23:38:37,036 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-22 23:38:37,036 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:38:37,078 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-22 23:38:37,094 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-22 23:38:37,094 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-22 23:38:37,110 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:38:37,126 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-22 23:38:37,126 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-22 23:38:37,126 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-22 23:38:37,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002622A16BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,126 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-22 23:38:37,126 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-22 23:38:37,126 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-22 23:38:37,126 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-22 23:38:37,127 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:38:37,205 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:38:37,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-22 23:38:37,221 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:38:37,221 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-22 23:38:37,221 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-22 23:38:37,221 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-22 23:38:37,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002622A16BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,221 root DEBUG btp.py                    464   core_reg_svc_mesh         : core_reg_svc_mesh
2023-09-22 23:38:37,222 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-09-22 23:38:37,222 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-09-22 23:38:37,222 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-22 23:38:37,222 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:38:37,301 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:38:37,317 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-22 23:38:37,349 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:38:37,365 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-22 23:38:37,365 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-22 23:38:37,365 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-22 23:38:37,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002622A1820D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,365 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-22 23:38:37,365 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-22 23:38:37,365 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-22 23:38:37,365 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:38:37,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:38:37,459 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-22 23:38:37,491 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-22 23:38:37,507 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-22 23:38:37,523 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-22 23:38:37,523 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-22 23:38:37,523 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-22 23:38:37,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,532 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-22 23:38:37,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,546 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AAE3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-22 23:38:37,546 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AAE33A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-22 23:38:37,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AAE3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-22 23:38:37,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:38:37,549 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/PVNR/PBADV/BV-02-C
2023-09-22 23:38:44,023 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 23:38:44,023 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 23:38:44,023 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MESH
2023-09-22 23:38:44,023 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 33
2023-09-22 23:38:44,023 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MESH/PVNR/PBADV/BV-02-C
2023-09-22 23:38:44,023 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start create link and provisioning. PTS will broadcast unprovisioned device beacon with UUID = TSPX_device_uuid value.
2023-09-22 23:38:44,023 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 23:38:44,024 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 23:38:44,024 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/PVNR/PBADV/BV-02-C on_implicit_send
2023-09-22 23:38:44,024 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/PVNR/PBADV/BV-02-C join_post_wid_thread
2023-09-22 23:38:44,024 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
