*** Booting Zephyr OS build v4.0.0-2838-g8316f097ce2a ***
[00:00:00.405,914] <dbg> bttester: tester_init: Initializing tester
[00:00:49.285,064] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:49.285,095] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:49.285,125] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:50.484,161] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:51.204,162] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:51.924,255] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:51.924,285] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000e664, id 1, dir 0x01
[00:00:51.924,316] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:53.124,114] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:53.124,145] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:53.124,145] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:53.724,121] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:53.724,182] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:53.724,182] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:53.724,212] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:58.828,277] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:58.828,308] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:58.828,491] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:59.004,150] <dbg> bttester_bap_unicast: config_cb: stream 0x200123f0 config operation rsp_code 0 reason 0
[00:00:59.184,814] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 1, dir 1
[00:00:59.184,844] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:59.273,193] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:00:59.273,223] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:59.273,223] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 1 to CIS 0 at CIG 0
[00:00:59.273,254] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:00:59.280,914] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:00:59.280,944] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:59.280,944] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:00:59.287,994] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:00:59.288,024] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:59.288,055] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:59.288,696] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:59.288,818] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:00:59.364,135] <dbg> bttester_bap_unicast: qos_cb: stream 0x200123f0 qos operation rsp_code 0 reason 0
[00:00:59.484,191] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:59.484,222] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:59.511,077] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x04 index 0x00
[00:00:59.511,077] <dbg> bttester_bap_unicast: btp_ascs_enable: 
[00:00:59.511,108] <dbg> bttester_bap_unicast: btp_ascs_enable: Enabling stream
[00:00:59.511,230] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00
[00:01:00.984,497] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:01:00.984,527] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:01:00.985,565] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:01:00.985,595] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200123f0
[00:01:00.985,626] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
