2023-03-01 02:59:07,719 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x0000023DEB0C2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECAB4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x0000023DEC9636D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x0000023DECAE11C0>, <autopts.ptsprojects.stack.SynchPoint object at 0x0000023DECAE1220>],) kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023DEC963790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023DEC963760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-01 02:59:07,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023DEC963760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023DECAE12B0>,) kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023DECAE12B0>,), kwds={}
2023-03-01 02:59:07,734 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-01 02:59:07,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:07,734 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 02:59:07,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-01 02:59:07,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:07,734 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C-LT2
2023-03-01 02:59:08,797 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51611,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-01 02:59:08,797 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-01 02:59:08,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023DEC963760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-01 02:59:08,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:08,812 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-01 02:59:08,812 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-01 02:59:09,812 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 02:59:10,377 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-01 02:59:10,377 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 02:59:11,439 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51613,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-01 02:59:11,439 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-01 02:59:11,455 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 02:59:11,455 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 02:59:12,061 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 02:59:12,311 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 02:59:12,311 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-01 02:59:12,311 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 02:59:12,311 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-01 02:59:12,311 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-01 02:59:12,311 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-03-01 02:59:12,311 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023DEB081430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,311 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-01 02:59:12,311 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-03-01 02:59:12,311 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-03-01 02:59:12,311 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-01 02:59:12,311 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 02:59:12,389 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 02:59:12,389 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-01 02:59:12,405 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 02:59:12,420 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-01 02:59:12,420 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-01 02:59:12,420 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-01 02:59:12,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023DEB081790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,420 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-03-01 02:59:12,420 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-03-01 02:59:12,420 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-03-01 02:59:12,420 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-01 02:59:12,420 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 02:59:12,498 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 02:59:12,514 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-01 02:59:12,530 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 02:59:12,561 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-01 02:59:12,561 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-01 02:59:12,561 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-01 02:59:12,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023DEB094310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,561 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-01 02:59:12,561 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-03-01 02:59:12,561 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-03-01 02:59:12,561 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 02:59:12,670 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 02:59:12,686 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-01 02:59:12,717 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-01 02:59:12,733 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-01 02:59:12,733 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-01 02:59:12,733 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-01 02:59:12,733 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-01 02:59:12,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-03-01 02:59:12,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 02:59:12,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
