2023-09-30 08:00:02,751 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-03-C
2023-09-30 08:00:05,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002F042C528C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-09-30 08:00:05,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:05,637 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-30 08:00:05,637 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-30 08:00:05,637 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-30 08:00:05,637 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 08:00:05,637 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:05,704 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:05,709 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-30 08:00:05,714 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 08:00:05,726 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-30 08:00:05,737 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-30 08:00:05,737 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-30 08:00:05,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x000002F042C50280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-09-30 08:00:05,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:05,737 root DEBUG btp.py                    576   core_reg_svc_micp         : core_reg_svc_micp
2023-09-30 08:00:05,737 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '16'
2023-09-30 08:00:05,737 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010010'
2023-09-30 08:00:05,737 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:05,797 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:05,797 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:00:05,808 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
