2023-10-06 23:01:35,585 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2023-10-06 23:01:35,587 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 23:01:35,587 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-06 23:01:35,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:01:35,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:01:35,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:01:35,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:01:35,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002190D641E20>,) kwds={}
2023-10-06 23:01:35,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002190D641E20>,), kwds={}
2023-10-06 23:01:35,591 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-06 23:01:35,591 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-06 23:01:36,664 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52747,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-06 23:01:36,667 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-06 23:01:36,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:01:36,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:01:36,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-06 23:01:36,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-06 23:01:36,688 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-06 23:01:36,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002190BC5AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-06 23:01:36,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:01:36,688 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-06 23:01:36,688 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-06 23:01:36,688 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-06 23:01:36,689 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-06 23:01:36,689 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:01:36,715 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:01:36,731 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-06 23:01:36,747 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:01:36,763 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-06 23:01:36,763 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-06 23:01:36,763 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-06 23:01:36,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_6015B9',) kwds={}
2023-10-06 23:01:36,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-10-06 23:01:36,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002190BC708B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-06 23:01:36,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:01:36,763 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-06 23:01:36,763 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-06 23:01:36,764 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-06 23:01:36,764 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:01:37,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:01:37,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-06 23:01:37,067 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-06 23:01:37,083 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-06 23:01:37,115 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-06 23:01:37,115 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-06 23:01:37,115 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-06 23:01:37,115 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-06 23:01:37,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:01:37,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D5DCEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-06 23:01:37,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:01:37,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D5F3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-06 23:01:37,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:01:37,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002190BC5AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-06 23:01:37,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-06 23:01:37,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002190BC6FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-10-06 23:01:37,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-10-06 23:01:37,120 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 0
2023-10-06 23:01:37,120 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-10-06 23:01:37,120 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-10-06 23:01:37,120 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:01:37,120 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:01:37,179 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:01:37,211 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-06 23:01:37,243 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:01:37,291 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:01:37,291 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2023-10-06 23:01:39,569 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:01:39,570 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:01:39,570 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 23:01:39,570 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 149
2023-10-06 23:01:39,570 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-10-06 23:01:39,570 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[46F132076ED49C5C43592386D0E811EB]
[46E832B539F3A0FAFB3D5756A5456AE0]
2023-10-06 23:01:39,570 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-06 23:01:39,570 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:01:39,570 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-10-06 23:01:39,570 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-10-06 23:01:39,570 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:01:39,570 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[46F132076ED49C5C43592386D0E811EB]
[46E832B539F3A0FAFB3D5756A5456AE0], SM/CEN/SCOB/BI-01-C
2023-10-06 23:01:39,570 root DEBUG gap.py                    1043  gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '46E832B539F3A0FAFB3D5756A5456AE0' '46F132076ED49C5C43592386D0E811EB'
2023-10-06 23:01:39,571 root DEBUG iutctl_common.py          104   send                      : send, 1 26 0 "bytearray(b'\\xe0jE\\xa5VW=\\xfb\\xfa\\xa0\\xf39\\xb52\\xe8F\\xeb\\x11\\xe8\\xd0\\x86#YC\\\\\\x9c\\xd4n\\x072\\xf1F')"
2023-10-06 23:01:39,571 root DEBUG iutctl_common.py          109   send                      : sending frame '011a002000e06a45a556573dfbfaa0f339b532e846eb11e8d0862359435c9cd46e0732f146'
2023-10-06 23:01:39,571 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:01:39,571 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:01:39,645 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:01:39,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-10-06 23:01:39,693 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:01:39,693 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:01:39,693 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2023-10-06 23:01:39,693 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-10-06 23:01:39,693 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 23:01:39,693 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 23:01:39,697 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:01:39,697 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:01:39,697 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 23:01:39,697 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-10-06 23:01:39,697 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-10-06 23:01:39,697 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-10-06 23:01:39,697 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 23:01:39,698 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:01:39,698 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-10-06 23:01:39,698 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-10-06 23:01:39,698 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:01:39,698 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCOB/BI-01-C
2023-10-06 23:01:39,698 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-06 23:01:39,698 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-06 23:01:39,698 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-10-06 23:01:39,698 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:01:39,773 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:01:39,805 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-06 23:01:39,821 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:01:40,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:01:40,060 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-06 23:01:40,076 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 23:01:40,092 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-06 23:01:40,108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-06 23:01:40,124 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-06 23:01:40,140 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2023-10-06 23:01:40,141 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 23:01:40,141 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 23:01:40,141 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 23:01:40,142 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:01:40,143 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:01:40,143 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 23:01:40,143 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 108
2023-10-06 23:01:40,143 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
