2022-06-11 00:53:48,054 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:50,696 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-11 00:53:50,696 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-11 00:53:51,758 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63244,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-11 00:53:51,758 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-11 00:53:51,774 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-11 00:53:51,774 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-11 00:53:52,298 root DEBUG iutctl_common.py          215   read                      : read
2022-06-11 00:53:52,563 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-11 00:53:52,579 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-11 00:53:52,595 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-11 00:53:52,641 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-11 00:53:52,641 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-11 00:53:52,641 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-11 00:53:52,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024992A9A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-06-11 00:53:52,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-11 00:53:52,641 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-11 00:53:52,641 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-11 00:53:52,641 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-11 00:53:52,641 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-11 00:53:52,641 root DEBUG iutctl_common.py          215   read                      : read
2022-06-11 00:53:52,704 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-11 00:53:52,735 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-11 00:53:52,751 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-11 00:53:52,798 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-11 00:53:52,798 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-11 00:53:52,798 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-11 00:53:52,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_56C9EF',) kwds={}
2022-06-11 00:53:52,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-06-11 00:53:52,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024992AD91F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-06-11 00:53:52,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-11 00:53:52,798 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-06-11 00:53:52,798 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-06-11 00:53:52,798 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-06-11 00:53:52,798 root DEBUG iutctl_common.py          215   read                      : read
2022-06-11 00:53:52,969 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-11 00:53:52,985 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-06-11 00:53:53,016 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-06-11 00:53:53,032 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-06-11 00:53:53,032 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-06-11 00:53:53,032 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-06-11 00:53:53,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024992A9A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024992AD8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-06-11 00:53:53,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-06-11 00:53:53,032 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-06-11 00:53:53,032 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-06-11 00:53:53,032 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-06-11 00:53:53,032 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-11 00:53:53,032 root DEBUG iutctl_common.py          215   read                      : read
2022-06-11 00:53:53,079 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-11 00:53:53,094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-06-11 00:53:53,110 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-11 00:53:53,110 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-06-11 00:53:53,110 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-11 00:53:55,750 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-06-11 00:53:55,750 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-06-11 00:53:55,750 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-11 00:53:55,750 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,750 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-06-11 00:53:55,750 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-11 00:53:55,750 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-06-11 00:53:55,750 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-06-11 00:53:55,750 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-11 00:53:55,750 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,750 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-06-11 00:53:55,750 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-06-11 00:53:55,750 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-06-11 00:53:55,750 root DEBUG iutctl_common.py          215   read                      : read
2022-06-11 00:53:55,813 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-11 00:53:55,828 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-06-11 00:53:55,844 root DEBUG iutctl_common.py          96    read                      : Received data: "('ÿ\x03ÇôYæØ£ÙÄ/\x84/IÊ\x10X\x9c\x01\x1eÏcÊ\x03-I0ír|\x1eþ',)", bytearray(b'\xff\x03\xc7\xf4Y\xe6\xd8\xa3\xd9\xc4/\x84/I\xca\x10X\x9c\x01\x1e\xcfc\xca\x03-I0\xedr|\x1e\xfe')
2022-06-11 00:53:55,859 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xff\x03\xc7\xf4Y\xe6\xd8\xa3\xd9\xc4/\x84/I\xca\x10X\x9c\x01\x1e\xcfc\xca\x03-I0\xedr|\x1e\xfe',)
2022-06-11 00:53:55,859 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=10ca492f842fc4d9a3d8e659f4c703ff c=fe1e7c72ed30492d03ca63cf1e019c58
2022-06-11 00:53:55,859 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'fe1e7c72ed30492d03ca63cf1e019c58' to wid 147 test case SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: fe1e7c72ed30492d03ca63cf1e019c58
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-06-11 00:53:55,859 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-11 00:53:55,859 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-06-11 00:53:55,859 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-06-11 00:53:55,859 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-11 00:53:55,859 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2022-06-11 00:53:55,859 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-06-11 00:53:55,859 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-06-11 00:53:55,859 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-06-11 00:53:55,859 root DEBUG iutctl_common.py          215   read                      : read
2022-06-11 00:53:55,938 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-11 00:53:55,969 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
