2022-05-14 00:58:35,088 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2022-05-14 00:58:39,099 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-14 00:58:39,115 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:58:39,131 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:58:39,131 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-14 00:58:39,131 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-14 00:58:39,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002081658A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,131 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-14 00:58:39,131 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-14 00:58:39,132 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-14 00:58:39,132 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-14 00:58:39,132 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:58:39,179 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:58:39,195 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-14 00:58:39,195 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:58:39,227 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:58:39,227 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-14 00:58:39,227 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-14 00:58:39,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-05-14 00:58:39,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-05-14 00:58:39,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000208165C81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,227 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-14 00:58:39,228 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-14 00:58:39,228 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-14 00:58:39,228 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:58:39,448 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:58:39,480 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-14 00:58:39,496 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\nçî\x04i]\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\n\xe7\xee\x04i]\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-14 00:58:39,512 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\n\xe7\xee\x04i]\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-14 00:58:39,512 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address '5d6904eee70a'
2022-05-14 00:58:39,512 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-05-14 00:58:39,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F398B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002081658A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,585 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-14 00:58:39,585 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-05-14 00:58:39,585 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-05-14 00:58:39,585 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-14 00:58:39,585 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:58:39,669 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:58:39,669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-14 00:58:39,669 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:58:39,669 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:58:39,669 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-14 00:58:39,669 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-14 00:58:39,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-05-14 00:58:39,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:58:39,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002081658A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-14 00:58:39,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-14 00:58:39,669 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-11-C
2022-05-14 00:58:42,317 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:58:42,317 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:58:42,317 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:58:42,317 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-05-14 00:58:42,317 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2022-05-14 00:58:42,317 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-05-14 00:58:42,317 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:58:42,317 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:58:42,317 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2022-05-14 00:58:42,317 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2022-05-14 00:58:42,317 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
