2021-10-03 12:43:48,124 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-03-C
2021-10-03 12:43:49,879 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 12:43:49,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-03 12:43:49,973 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 12:43:50,004 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-03 12:43:50,004 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-03 12:43:50,004 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-03 12:43:50,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-10-03 12:43:50,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-10-03 12:43:50,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DF2077C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=() kwds={}
2021-10-03 12:43:50,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:43:50,004 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-03 12:43:50,004 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-03 12:43:50,004 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-03 12:43:50,004 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-03 12:43:50,004 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 12:43:50,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-03 12:43:50,270 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-03 12:43:50,317 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-03 12:43:50,317 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-03 12:43:50,317 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-03 12:43:50,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF222B71F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=() kwds={}
2021-10-03 12:43:50,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:43:50,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF222B7160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=() kwds={}
2021-10-03 12:43:50,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:43:50,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF222B7280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=() kwds={}
2021-10-03 12:43:50,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:43:50,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF222B7310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=() kwds={}
2021-10-03 12:43:50,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:43:50,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF222B73A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=() kwds={}
2021-10-03 12:43:50,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:43:50,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF222B7430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=() kwds={}
2021-10-03 12:43:50,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:43:50,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF222B74C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=() kwds={}
2021-10-03 12:43:50,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:43:50,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DF2076D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=198 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-03 12:43:50,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-03 12:43:50,348 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/CPUP/BV-03-C
2021-10-03 12:43:51,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 12:43:51,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 12:43:51,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-03 12:43:51,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 21
2021-10-03 12:43:51,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-03-C
2021-10-03 12:43:51,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable advertising report.
2021-10-03 12:43:51,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 12:43:51,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 12:43:51,832 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-03-C on_implicit_send
2021-10-03 12:43:51,832 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-03-C join_post_wid_thread
2021-10-03 12:43:51,832 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 12:43:51,832 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 21, 'Please send a connectable advertising report.', GAP/CONN/CPUP/BV-03-C
2021-10-03 12:43:51,832 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-03 12:43:51,832 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-03 12:43:51,832 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-03 12:43:51,832 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-03 12:43:51,832 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-03 12:43:51,832 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 12:43:51,832 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 12:43:51,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-03 12:43:51,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-10-03 12:43:51,926 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-10-03 12:43:51,926 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-10-03 12:43:51,926 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 12:43:51,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 12:43:51,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 12:43:51,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 12:43:52,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-03 12:43:52,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-10-03 12:43:52,316 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-10-03 12:43:52,316 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 162
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-03-C
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an L2CAP Connection Parameter Update request using valid parameters. Lower tester PTS will respond with reject to test IUT handle invalid parameter handling.
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 12:43:52,332 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-03-C on_implicit_send
2021-10-03 12:43:52,332 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-03-C join_post_wid_thread
2021-10-03 12:43:52,332 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 12:43:52,332 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 162, 'Please send an L2CAP Connection Parameter Update request using valid parameters. Lower tester PTS will respond with reject to test IUT handle invalid parameter handling.', GAP/CONN/CPUP/BV-03-C
2021-10-03 12:43:52,332 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 12:43:52,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 12:43:59,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-03 12:43:59,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-03 12:43:59,502 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
