2021-08-13 18:46:47,315 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-13 18:46:47,333 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58081,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 18:46:47,349 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-13 18:46:47,363 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 18:46:47,363 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:46:47,363 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-13 18:46:47,363 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 18:46:48,403 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-13 18:46:48,403 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 18:46:48,431 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58083,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 18:46:48,433 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-13 18:46:48,433 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 18:46:48,433 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-13 18:46:48,777 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 18:46:49,032 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-13 18:46:49,048 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 18:46:49,064 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-13 18:46:49,082 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-13 18:46:49,113 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-13 18:46:49,113 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-13 18:46:49,113 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:46:49,113 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-13 18:46:49,113 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-13 18:46:49,113 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-13 18:46:49,113 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-13 18:46:49,113 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-13 18:46:49,113 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 18:46:49,199 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-13 18:46:49,199 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 18:46:49,199 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-13 18:46:49,199 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-13 18:46:49,199 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-13 18:46:49,199 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-13 18:46:49,199 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-13 18:46:49,199 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-13 18:46:49,199 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:46:49,199 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-13 18:46:49,199 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-13 18:46:49,199 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-13 18:46:49,199 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-13 18:46:49,199 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 18:46:49,449 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-13 18:46:49,464 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 18:46:49,464 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-13 18:46:49,464 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-13 18:46:49,464 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-13 18:46:49,464 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-13 18:46:49,464 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:46:49,467 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-13 18:46:49,467 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:46:49,467 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-13 18:46:49,467 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:46:49,469 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB274C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-13 18:46:49,469 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:46:49,470 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-13 18:46:49,470 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:46:49,472 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-13 18:46:49,472 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-08-13 18:46:49,472 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/OBSV/BV-02-C
2021-08-13 18:46:50,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 18:46:50,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 18:46:50,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 18:46:50,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 169
2021-08-13 18:46:50,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-02-C
2021-08-13 18:46:50,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please start observation procedure. Press OK to continue.
2021-08-13 18:46:50,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 18:46:50,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 18:46:50,951 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2021-08-13 18:46:50,951 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-02-C join_post_wid_thread
2021-08-13 18:46:50,951 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 18:46:50,951 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 169, 'Please start observation procedure. Press OK to continue.', GAP/BROB/OBSV/BV-02-C
2021-08-13 18:46:50,951 root DEBUG gap.py                    689   gap_start_discov          : gap_start_discov
2021-08-13 18:46:50,951 root DEBUG iutctl_common.py          120   send                      : send, 1 12 0 '\x19'
2021-08-13 18:46:50,951 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 12 0 '\x19'
2021-08-13 18:46:50,966 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0c\x00\x01\x00\x19'
2021-08-13 18:46:50,966 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 18:46:50,966 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 18:46:51,034 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-08-13 18:46:51,034 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 18:46:51,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-13 18:46:51,050 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-08-13 18:46:51,050 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 18:46:51,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 18:46:51,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 18:46:51,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 18:46:51,050 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþ»\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7',)", bytearray(b'\x01I/w\x8fi\xfe\xbb\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7')
2021-08-13 18:46:51,050 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01I/w\x8fi\xfe\xbb\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7',)
2021-08-13 18:46:51,050 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbb\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7'
2021-08-13 18:46:51,050 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F223A7'
2021-08-13 18:46:51,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:46:51,051 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`¼\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-13 18:46:51,051 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-13 18:46:51,051 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-13 18:46:51,051 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-13 18:46:51,051 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:46:51,051 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x98ý\x136äu»\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02§\x01\x96ÌIÇ&\x82f4+0m\x98Wö\x03¡4)ýÞ\x06',)", bytearray(b'\x01\x98\xfd\x136\xe4u\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06')
2021-08-13 18:46:51,051 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x98\xfd\x136\xe4u\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06',)
2021-08-13 18:46:51,051 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98\xfd\x136\xe4u\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06'
2021-08-13 18:46:51,051 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'75e43613fd98' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06'
2021-08-13 18:46:51,051 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-13 18:46:51,051 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01©ò\x15û:w¿\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18T\x9fÂ',)", bytearray(b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2')
2021-08-13 18:46:51,051 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2',)
2021-08-13 18:46:51,052 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
