2022-03-11 21:51:36,559 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
2022-03-11 21:51:51,695 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8313 ms
 L2CAP/LE/CID/BV-02-C A1#OTlkM2YwMmUwYTZlZWU4YjRkMmNiNTY0MWM2MGM5OTNjYTE1MDBjZDc3NmNkMjEzNzE3ZDI3MTY2NTkyOGVkOQ==#CcZdmT80fk226Ru+BFnjGRoEitL4n6bnM+OQ4jxAuhZlCgDmUhg1pJH872WawyMQ

2022-03-11 21:51:51,725 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8313 ms
 L2CAP/LE/CID/BV-02-C L2CAP/LE/CID/BV-02-C

2022-03-11 21:51:51,817 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-11 21:51:51,817 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 21:51:51,817 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 21:51:52,834 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-02-C 
2022-03-11 21:51:52,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-11 21:51:52,835 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:51:52,835 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 21:51:52,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-11 21:51:52,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:51:52,836 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 21:51:56,090 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 21:51:56,090 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 21:51:56,148 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
