2021-08-07 03:07:40,494 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-11-C
2021-08-07 03:07:40,494 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA52') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000176B3A17F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 3, 'AA53') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 129, 'AA54') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 9, 'AA54') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000176B39B8160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 15) kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA55') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA56') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000176B39B80D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-07 03:07:40,495 root DEBUG testcase.py               727   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-07 03:07:40,496 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-07 03:07:40,497 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5B5B910>,) kwds={}
2021-08-07 03:07:40,499 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5B5B910>,), kwds={}
2021-08-07 03:07:40,499 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-07 03:07:40,499 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-07 03:07:40,514 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:65156,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-07 03:07:40,514 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-07 03:07:40,539 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 03:07:40,539 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:07:40,539 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-07 03:07:40,539 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 03:07:41,550 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-07 03:07:41,550 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-07 03:07:41,565 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:65158,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-07 03:07:41,582 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-07 03:07:41,584 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-07 03:07:41,584 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-07 03:07:41,916 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:07:42,200 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-07 03:07:42,231 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:07:42,267 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-07 03:07:42,298 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-07 03:07:42,333 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-07 03:07:42,333 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000176B39CB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-08-07 03:07:42,333 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:07:42,333 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-07 03:07:42,333 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-07 03:07:42,333 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-07 03:07:42,333 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-07 03:07:42,333 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-07 03:07:42,333 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:07:42,413 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-07 03:07:42,428 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:07:42,444 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-07 03:07:42,444 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-07 03:07:42,444 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-07 03:07:42,444 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=(b'Tester_F21C35',) kwds={}
2021-08-07 03:07:42,444 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-08-07 03:07:42,444 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000176B39CB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-08-07 03:07:42,444 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:07:42,444 root DEBUG btp.py                    257   core_reg_svc_gatt         : core_reg_svc_gatt
2021-08-07 03:07:42,444 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-08-07 03:07:42,444 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-08-07 03:07:42,444 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-08-07 03:07:42,445 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-07 03:07:42,445 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:07:42,529 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-07 03:07:42,550 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:07:42,581 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-07 03:07:42,581 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-07 03:07:42,581 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-07 03:07:42,581 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000176B39CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-08-07 03:07:42,581 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:07:42,581 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-07 03:07:42,581 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-07 03:07:42,581 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-07 03:07:42,581 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-07 03:07:42,581 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:07:42,664 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-07 03:07:42,698 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-07 03:07:42,713 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-07 03:07:42,713 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-07 03:07:42,713 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-07 03:07:42,713 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000176B593F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-08-07 03:07:42,713 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:07:42,715 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000176B593FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-08-07 03:07:42,715 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:07:42,717 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-08-07 03:07:42,717 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:07:42,717 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000176B3A17D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 'AA50') kwds={}
2021-08-07 03:07:42,717 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-08-07 03:07:42,717 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-08-07 03:07:42,717 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-07 03:07:42,717 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-07 03:07:42,717 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-08-07 03:07:42,717 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:07:42,717 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:07:42,780 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-07 03:07:42,846 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:07:42,846 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:07:42,846 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 10, 33, 'AA51') kwds={}
2021-08-07 03:07:42,846 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2021-08-07 03:07:42,846 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2021-08-07 03:07:42,846 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-08-07 03:07:42,846 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-08-07 03:07:42,846 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n!\x02\xaaQ'
2021-08-07 03:07:42,846 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:07:42,847 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:07:42,915 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 03:07:42,967 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 03:07:42,967 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 03:07:42,967 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
