2021-11-14 13:40:32,824 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-01-C
2021-11-14 13:40:37,012 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-14 13:40:37,028 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-14 13:40:37,028 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-14 13:40:37,028 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-14 13:40:37,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001884E9CC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-14 13:40:37,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 13:40:37,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001884D21BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-14 13:40:37,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 13:40:37,028 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-11-14 13:40:37,028 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-11-14 13:40:37,028 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-11-14 13:40:37,028 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-14 13:40:37,028 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 13:40:37,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-14 13:40:37,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 13:40:37,121 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-14 13:40:37,121 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-14 13:40:37,121 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-14 13:40:37,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001884D21BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('C0:AE:C0:61:65:DC', 0) kwds={}
2021-11-14 13:40:37,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:AE:C0:61:65:DC', 0), kwds={}
2021-11-14 13:40:37,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-14 13:40:37,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 13:40:37,121 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BV-01-C
2021-11-14 13:40:41,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 13:40:41,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 13:40:41,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-14 13:40:41,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-14 13:40:41,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-01-C
2021-11-14 13:40:41,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-14 13:40:41,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 13:40:41,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 13:40:41,449 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-01-C on_implicit_send
2021-11-14 13:40:41,449 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-01-C join_post_wid_thread
2021-11-14 13:40:41,449 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 13:40:41,449 root DEBUG gatt.py                   38    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-01-C
2021-11-14 13:40:41,449 root DEBUG gap.py                    607   gap_set_conn              : gap_set_conn
2021-11-14 13:40:41,449 root DEBUG gap.py                    658   gap_set_gendiscov         : gap_set_gendiscov
2021-11-14 13:40:41,449 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-14 13:40:41,449 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-14 13:40:41,449 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-14 13:40:41,449 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 13:40:41,542 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-14 13:40:41,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-11-14 13:40:41,574 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-11-14 13:40:41,574 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-11-14 13:40:41,574 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-14 13:40:41,574 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6165DC\\xff\\xff\\xff\\xff\\x00')"
2021-11-14 13:40:41,574 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363136354443ffffffff00'
2021-11-14 13:40:41,574 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-14 13:40:41,574 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 13:40:41,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-11-14 13:40:41,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-14 13:40:41,745 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-14 13:40:41,745 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-14 13:40:41,745 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BV-01-C
2021-11-14 13:40:41,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 13:40:41,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 13:40:41,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 13:40:41,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-14 13:40:41,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-14 13:40:41,933 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-14 13:40:41,933 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-14 13:40:44,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 13:40:44,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 13:40:44,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-14 13:40:44,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 48
2021-11-14 13:40:44,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-01-C
2021-11-14 13:40:44,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send read characteristic handle = '0124'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-11-14 13:40:44,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 13:40:44,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 13:40:44,464 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-01-C on_implicit_send
2021-11-14 13:40:44,464 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-01-C join_post_wid_thread
2021-11-14 13:40:44,464 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 13:40:44,464 root DEBUG gatt.py                   59    gatt_wid_hdl_no_long_read : gatt_wid_hdl_no_long_read, 48, "Please send read characteristic handle = '0124'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-01-C
2021-11-14 13:40:44,464 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0124'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-11-14 13:40:44,464 root DEBUG testcase.py               91    parse_description         : Parse result: ['0124']
2021-11-14 13:40:44,464 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 'c0aec06165dc' '0124'
2021-11-14 13:40:44,464 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0$\\x01')"
2021-11-14 13:40:44,464 root DEBUG iutctl_common.py          122   send                      : sending frame '021100090000dc6561c0aec02401'
2021-11-14 13:40:44,464 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 13:40:44,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2021-11-14 13:40:44,635 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00d',)", bytearray(b'\x00\x01\x00d')
2021-11-14 13:40:44,635 root DEBUG gatt.py                   1527  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00d',)
2021-11-14 13:40:44,635 root DEBUG gatt.py                   1533  gattc_read_rsp            : gattc_read_rsp 0 (b'd',)
2021-11-14 13:40:44,635 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-01-C
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
