2021-10-29 21:44:37,434 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SD/BV-01-C
2021-10-29 21:44:37,436 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, '282A') kwds={}
2021-10-29 21:44:37,437 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, '502A') kwds={}
2021-10-29 21:44:37,437 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0100E5FE110011') kwds={}
2021-10-29 21:44:37,437 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000277743D10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-29 21:44:37,437 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-29 21:44:37,437 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-29 21:44:37,437 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-29 21:44:37,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027775F85F10>,) kwds={}
2021-10-29 21:44:37,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027775F85F10>,), kwds={}
2021-10-29 21:44:37,439 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-29 21:44:37,440 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-29 21:44:37,472 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53679,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-29 21:44:37,475 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-29 21:44:37,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:44:37,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:44:37,496 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-29 21:44:37,496 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-29 21:44:38,529 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-29 21:44:38,529 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-29 21:44:38,559 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53681,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-29 21:44:38,561 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-29 21:44:38,575 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-29 21:44:38,575 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-29 21:44:38,908 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:44:39,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-29 21:44:39,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-29 21:44:39,326 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-29 21:44:39,326 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-29 21:44:39,358 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-29 21:44:39,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000277743B0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:44:39,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:44:39,358 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-29 21:44:39,358 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-29 21:44:39,358 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-29 21:44:39,359 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-29 21:44:39,359 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:44:39,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-29 21:44:39,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-29 21:44:39,502 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-29 21:44:39,502 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-29 21:44:39,502 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-29 21:44:39,502 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-10-29 21:44:39,502 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-10-29 21:44:39,502 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000277743BFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:44:39,502 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:44:39,502 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-29 21:44:39,502 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-29 21:44:39,502 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-29 21:44:39,503 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:44:39,693 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-29 21:44:39,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-29 21:44:39,725 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-29 21:44:39,725 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-29 21:44:39,725 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-29 21:44:39,725 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:44:39,725 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:44:39,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:44:39,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:44:39,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775E1BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:44:39,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:44:39,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000277743B0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-29 21:44:39,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=('CC:01:92:60:15:B9', 0), kwds={}
2021-10-29 21:44:39,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000277743B0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:44:39,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:44:39,729 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-10-29 21:44:39,729 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-10-29 21:44:39,729 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-10-29 21:44:39,729 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-29 21:44:39,729 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:44:39,789 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-29 21:44:39,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-29 21:44:39,789 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-29 21:44:39,789 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-29 21:44:39,789 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-29 21:44:39,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000277743C0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0A18') kwds={}
2021-10-29 21:44:39,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0A18'), kwds={}
2021-10-29 21:44:39,789 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 '0A18'
2021-10-29 21:44:39,789 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\n\\x18')"
2021-10-29 21:44:39,789 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000020a18'
2021-10-29 21:44:39,789 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:44:39,789 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:44:39,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-10-29 21:44:39,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-29 21:44:39,964 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-29 21:44:39,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '292A') kwds={}
2021-10-29 21:44:39,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '292A'), kwds={}
2021-10-29 21:44:39,964 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '292A'
2021-10-29 21:44:39,964 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02)*')"
2021-10-29 21:44:39,965 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102292a'
2021-10-29 21:44:39,965 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:44:39,965 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:44:40,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-29 21:44:40,107 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-29 21:44:40,123 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-29 21:44:40,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '242A') kwds={}
2021-10-29 21:44:40,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2021-10-29 21:44:40,123 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2021-10-29 21:44:40,123 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2021-10-29 21:44:40,123 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102242a'
2021-10-29 21:44:40,123 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:44:40,123 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:44:40,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-29 21:44:40,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-29 21:44:40,282 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-29 21:44:40,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '252A') kwds={}
2021-10-29 21:44:40,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2021-10-29 21:44:40,282 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2021-10-29 21:44:40,282 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2021-10-29 21:44:40,282 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102252a'
2021-10-29 21:44:40,282 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:44:40,282 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:44:40,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-29 21:44:40,410 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-29 21:44:40,458 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
