2026-04-18 03:23:52,355 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/PBADV/BI-03-C
2026-04-18 03:23:52,359 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656883420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,359 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656882840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,359 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656883c40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,360 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bd65482c8c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-18 03:23:52,360 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-18 03:23:52,362 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bd65482c8c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-18 03:23:52,362 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:52,362 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-18 03:23:52,363 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-18 03:23:52,379 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-18 03:23:52,380 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-18 03:23:52,382 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-18 03:23:52,403 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-2546 (_rx_task) started
2026-04-18 03:23:52,404 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:52,405 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-18 03:23:52,405 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 03:23:52,405 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-18 03:23:52,405 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-18 03:23:52,503 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-18 03:23:52,504 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bd65b5d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:52,504 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:52,505 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-18 03:23:52,505 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-18 03:23:52,505 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-18 03:23:52,505 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 03:23:52,506 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 03:23:52,877 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:52,882 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 03:23:52,893 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 03:23:52,898 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 03:23:52,898 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 03:23:52,898 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 03:23:52,898 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-18 03:23:52,898 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-18 03:23:52,898 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-18 03:23:52,898 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 03:23:52,911 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:52,922 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-18 03:23:52,937 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-18 03:23:52,947 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-18 03:23:52,957 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7bd65b5d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:52,958 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:52,958 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-18 03:23:52,958 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-18 03:23:52,958 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-18 03:23:52,958 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 03:23:52,958 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 03:23:52,971 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:52,982 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 03:23:52,992 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 03:23:52,992 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 03:23:52,992 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 03:23:52,992 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 03:23:52,992 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-18 03:23:52,993 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-18 03:23:52,993 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-18 03:23:52,993 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 03:23:53,001 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:53,001 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-18 03:23:53,006 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-18 03:23:53,017 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-18 03:23:53,027 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7bd65b5d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,027 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,027 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-04-18 03:23:53,027 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '4'
2026-04-18 03:23:53,027 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010004'
2026-04-18 03:23:53,027 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 03:23:53,028 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 03:23:53,046 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:53,057 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 03:23:53,062 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 03:23:53,067 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 03:23:53,067 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 03:23:53,067 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 03:23:53,067 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: MESH
2026-04-18 03:23:53,068 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 1 255 ''
2026-04-18 03:23:53,068 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0401ff0000'
2026-04-18 03:23:53,068 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 03:23:53,086 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:53,097 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-04-18 03:23:53,112 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 16 bytes data
2026-04-18 03:23:53,122 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-04-18 03:23:53,133 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7bd65ad57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,133 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,133 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_init 0
2026-04-18 03:23:53,133 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-04-18 03:23:53,133 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '040400010000'
2026-04-18 03:23:53,133 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 03:23:53,176 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:53,186 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-04-18 03:23:53,198 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 03:23:53,208 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7bd65b5fc540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,208 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,208 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-18 03:23:53,208 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-18 03:23:53,208 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-18 03:23:53,208 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 03:23:53,221 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 03:23:53,221 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-18 03:23:53,227 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 277 bytes data
2026-04-18 03:23:53,232 BTPWorkerThread-2546 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-18 03:23:53,242 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-18 03:23:53,242 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-18 03:23:53,242 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-18 03:23:53,242 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd6548c34c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,242 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,248 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b48b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,248 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,253 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b48720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,253 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,259 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4b4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,259 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,264 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4af20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,264 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,270 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4ab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,270 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,275 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656883420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,275 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,275 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656882840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,276 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 03:23:53,281 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656883c40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-04-18 03:23:53,281 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
