2023-04-01 04:43:08,852 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/COMP/BV-01-C
2023-04-01 04:43:08,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA1059A0>,) kwds={}
2023-04-01 04:43:08,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA1059A0>,), kwds={}
2023-04-01 04:43:08,857 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-01 04:43:08,858 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 04:43:09,936 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53577,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-01 04:43:09,940 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-01 04:43:09,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-01 04:43:09,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:09,960 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-01 04:43:09,960 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-01 04:43:10,965 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-01 04:43:11,554 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-01 04:43:11,555 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 04:43:12,628 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53579,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-01 04:43:12,632 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-01 04:43:12,652 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 04:43:12,652 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-01 04:43:13,209 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 04:43:13,485 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 04:43:13,501 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-01 04:43:13,517 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 04:43:13,533 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-01 04:43:13,549 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-01 04:43:13,565 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-01 04:43:13,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000234D8662430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:13,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:13,565 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-04-01 04:43:13,565 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-01 04:43:13,565 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-01 04:43:13,565 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-01 04:43:13,565 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 04:43:13,627 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 04:43:13,643 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-01 04:43:13,675 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 04:43:13,691 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-01 04:43:13,691 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-01 04:43:13,691 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-01 04:43:13,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000234D8662550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:13,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:13,691 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-01 04:43:13,691 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-01 04:43:13,691 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-01 04:43:13,691 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-01 04:43:13,691 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 04:43:13,771 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 04:43:13,787 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-01 04:43:13,803 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 04:43:13,835 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-01 04:43:13,835 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-01 04:43:13,835 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-01 04:43:13,835 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000234D8662790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:13,835 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:13,835 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-04-01 04:43:13,835 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-04-01 04:43:13,835 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-04-01 04:43:13,835 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-01 04:43:13,835 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 04:43:13,915 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 04:43:13,931 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-01 04:43:13,947 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 04:43:13,963 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-01 04:43:13,963 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-01 04:43:13,963 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-01 04:43:13,963 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234D8675310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:13,963 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:13,963 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-01 04:43:13,963 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-01 04:43:13,963 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-01 04:43:13,963 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 04:43:14,027 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 04:43:14,059 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-01 04:43:14,059 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-01 04:43:14,075 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-01 04:43:14,075 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-01 04:43:14,075 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-01 04:43:14,075 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-01 04:43:14,075 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,075 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,084 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,084 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-01 04:43:14,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 04:43:14,099 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/COMP/BV-01-C
2023-04-01 04:43:20,651 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-01 04:43:20,652 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-01 04:43:20,652 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-04-01 04:43:20,652 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-04-01 04:43:20,652 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/COMP/BV-01-C
2023-04-01 04:43:20,652 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-04-01 04:43:20,652 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-01 04:43:20,652 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-01 04:43:20,652 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/COMP/BV-01-C on_implicit_send
2023-04-01 04:43:20,652 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/COMP/BV-01-C join_post_wid_thread
2023-04-01 04:43:20,652 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-01 04:43:20,652 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/COMP/BV-01-C
2023-04-01 04:43:20,652 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-04-01 04:43:20,652 root DEBUG iutctl_common.py          98    send                      : send, 4 2 0 "bytearray(b'?\\xf1\\xd5\\xb5\\xa6\\xbfJe\\xa2@\\xa4\\x96\\x85E\\xe2\\x08\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x04\\x00\\x00')"
2023-04-01 04:43:20,652 root DEBUG iutctl_common.py          103   send                      : sending frame '04020027003ff1d5b5a6bf4a65a240a4968545e2080000000000000000000000000000000002180001040000'
2023-04-01 04:43:20,653 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 04:43:20,701 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 04:43:20,717 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-04-01 04:43:20,733 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 04:43:20,765 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-04-01 04:43:20,765 root DEBUG iutctl_common.py          98    send                      : send, 4 4 0 ''
2023-04-01 04:43:20,765 root DEBUG iutctl_common.py          103   send                      : sending frame '0404000000'
2023-04-01 04:43:20,765 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 04:43:20,813 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
