2023-04-12 00:16:39,005 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-04-12 00:16:39,007 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002AB6D1764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 'AA51') kwds={}
2023-04-12 00:16:39,007 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 2, 17, 'AA52') kwds={}
2023-04-12 00:16:39,007 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, '01') kwds={}
2023-04-12 00:16:39,007 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 2, 5, 'AA53') kwds={}
2023-04-12 00:16:39,007 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, '02') kwds={}
2023-04-12 00:16:39,008 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 66, 3, 'AA54') kwds={}
2023-04-12 00:16:39,008 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, '03') kwds={}
2023-04-12 00:16:39,008 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, 10, 48, 'AA55') kwds={}
2023-04-12 00:16:39,008 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(0, '04') kwds={}
2023-04-12 00:16:39,008 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002AB6D1768B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-04-12 00:16:39,008 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 00:16:39,008 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 00:16:39,008 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-12 00:16:39,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AB6ECDD5B0>,) kwds={}
2023-04-12 00:16:39,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AB6ECDD5B0>,), kwds={}
2023-04-12 00:16:39,012 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-12 00:16:39,012 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 00:16:40,092 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52339,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-12 00:16:40,096 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-12 00:16:40,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 00:16:40,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:40,115 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-12 00:16:40,115 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-12 00:16:41,121 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 00:16:41,702 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-12 00:16:41,702 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 00:16:42,774 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52341,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-12 00:16:42,778 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-12 00:16:42,797 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 00:16:42,797 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 00:16:43,343 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:43,591 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:43,607 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-12 00:16:43,607 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:16:43,623 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-12 00:16:43,639 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-12 00:16:43,639 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-12 00:16:43,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AB6D157D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:43,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:43,639 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-12 00:16:43,639 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-12 00:16:43,639 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-12 00:16:43,639 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-12 00:16:43,639 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:43,703 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:43,734 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-12 00:16:43,766 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:16:43,782 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-12 00:16:43,782 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-12 00:16:43,782 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-12 00:16:43,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-04-12 00:16:43,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-04-12 00:16:43,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AB6D168E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:43,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:43,782 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-12 00:16:43,782 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-12 00:16:43,782 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-12 00:16:43,783 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:43,957 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:43,973 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-12 00:16:43,989 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'ûDG¹¡b\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xfbDG\xb9\xa1b\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-12 00:16:43,989 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xfbDG\xb9\xa1b\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-12 00:16:43,989 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '62a1b94744fb' 'random'
2023-04-12 00:16:43,989 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-04-12 00:16:43,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:43,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:43,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:43,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5EB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5ECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5EDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5EE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,046 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5EEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,046 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6EC5EF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6ECBD040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6ECBD0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6ECBD160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AB6D157E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,086 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,086 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
