2023-10-07 07:15:16,178 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/SPE/BI-02-C
2023-10-07 07:15:18,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC02B92EF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-10-07 07:15:18,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:15:18,957 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-07 07:15:18,957 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-07 07:15:18,957 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-07 07:15:18,958 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-07 07:15:18,958 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:15:19,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:15:19,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:15:19,029 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:15:19,044 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-07 07:15:19,044 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-07 07:15:19,044 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-07 07:15:19,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC02B92B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-07 07:15:19,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-10-07 07:15:19,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC02B9E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-10-07 07:15:19,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:15:19,044 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-07 07:15:19,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC02B9E290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-10-07 07:15:19,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:15:19,045 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-07 07:15:19,045 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-07 07:15:19,045 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-07 07:15:19,045 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 07:15:19,045 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:15:19,089 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:15:19,094 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-07 07:15:19,099 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 07:15:19,105 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-07 07:15:19,111 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-07 07:15:19,111 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-07 07:15:19,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_has at 0x000001FC02B937F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-10-07 07:15:19,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:15:19,111 root DEBUG btp.py                    557   core_reg_svc_has          : core_reg_svc_has
2023-10-07 07:15:19,111 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '15'
2023-10-07 07:15:19,111 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000f'
2023-10-07 07:15:19,111 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:15:19,173 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:15:19,178 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:15:19,194 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:15:19,211 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case HAS/SR/SPE/BI-02-C
2023-10-07 07:15:21,356 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:15:21,356 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:15:21,356 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-10-07 07:15:21,356 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-10-07 07:15:21,356 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/SPE/BI-02-C
2023-10-07 07:15:21,356 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-10-07 07:15:21,356 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:15:21,356 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:15:21,356 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/SPE/BI-02-C on_implicit_send
2023-10-07 07:15:21,357 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/SPE/BI-02-C join_post_wid_thread
2023-10-07 07:15:21,357 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:15:21,357 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., HAS/SR/SPE/BI-02-C
2023-10-07 07:15:21,357 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-07 07:15:21,357 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-10-07 07:15:21,357 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-10-07 07:15:21,357 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-10-07 07:15:21,358 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 07:15:21,358 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:15:21,397 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:15:21,425 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-07 07:15:21,436 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 07:15:21,458 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-07 07:15:21,463 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-07 07:15:21,463 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-07 07:15:21,463 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case HAS/SR/SPE/BI-02-C
2023-10-07 07:15:21,463 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:15:21,463 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:15:21,463 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:15:21,504 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:15:21,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 07:15:21,505 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
