2022-12-30 23:34:19,943 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-12-30 23:34:24,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D14945C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-12-30 23:34:24,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:34:24,706 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-30 23:34:24,706 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-30 23:34:24,706 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-30 23:34:24,706 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:34:24,958 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:34:24,974 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-30 23:34:25,022 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x07ÁÇnÛW\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x07\xc1\xc7n\xdbW\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-30 23:34:25,054 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x07\xc1\xc7n\xdbW\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-30 23:34:25,054 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '57db6ec7c107' 'random'
2022-12-30 23:34:25,054 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-12-30 23:34:25,054 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-30 23:34:25,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-12-30 23:34:25,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:34:25,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-12-30 23:34:25,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:34:25,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-12-30 23:34:25,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:34:25,058 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D14941DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-30 23:34:25,058 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-30 23:34:25,058 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D14945BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0,) kwds={}
2022-12-30 23:34:25,058 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-12-30 23:34:25,058 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-12-30 23:34:25,058 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-12-30 23:34:25,058 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-12-30 23:34:25,058 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 23:34:25,058 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:34:25,102 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:34:25,118 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-12-30 23:34:25,134 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:34:25,150 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-12-30 23:34:25,150 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-03-C
2022-12-30 23:34:29,443 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 23:34:29,443 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 23:34:29,443 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-30 23:34:29,444 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-30 23:34:29,444 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-12-30 23:34:29,444 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-12-30 23:34:29,444 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 23:34:29,444 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 23:34:29,444 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-12-30 23:34:29,444 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-12-30 23:34:29,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 23:34:29,444 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-03-C
2022-12-30 23:34:29,444 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-30 23:34:29,444 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-30 23:34:29,444 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-30 23:34:29,444 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:34:29,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:34:29,537 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-30 23:34:29,584 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:34:29,805 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:34:29,837 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-30 23:34:29,884 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-30 23:34:29,900 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-30 23:34:29,916 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-30 23:34:29,948 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-03-C
2022-12-30 23:34:29,948 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 23:34:29,948 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 23:34:29,948 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 23:34:29,950 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 23:34:29,950 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 23:34:29,950 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-30 23:34:29,950 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-30 23:34:29,950 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-12-30 23:34:29,950 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-12-30 23:34:29,950 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-12-30 23:34:29,950 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 23:34:29,950 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-12-30 23:34:29,950 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-12-30 23:34:29,950 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 23:34:29,951 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BI-03-C
2022-12-30 23:34:29,951 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-30 23:34:29,951 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-30 23:34:29,951 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-30 23:34:29,951 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 23:34:29,951 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:34:30,012 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:34:30,028 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-30 23:34:30,060 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:34:30,075 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-30 23:34:30,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BI-03-C
2022-12-30 23:34:30,075 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-12-30 23:34:30,075 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 23:34:30,075 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 23:34:31,031 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:34:31,032 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-30 23:34:31,032 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-30 23:34:31,032 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-30 23:34:31,032 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-30 23:34:31,033 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-30 23:34:31,033 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-30 23:34:31,266 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
