2023-09-08 22:13:28,730 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2023-09-08 22:13:28,731 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC205FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-08 22:13:28,731 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC205FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-08 22:13:28,731 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC205FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-09-08 22:13:28,731 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EEC199A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-08 22:13:28,731 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EEC19AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-09-08 22:13:28,731 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 22:13:28,731 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 22:13:28,731 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-08 22:13:28,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:13:28,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:13:28,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:13:28,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:13:28,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EEC233BE20>,) kwds={}
2023-09-08 22:13:28,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EEC233BE20>,), kwds={}
2023-09-08 22:13:28,735 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-08 22:13:28,736 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-08 22:13:29,802 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63278,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-08 22:13:29,806 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-08 22:13:29,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:13:29,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:13:29,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-08 22:13:29,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-08 22:13:29,827 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-08 22:13:29,827 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EEC199A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-09-08 22:13:29,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:13:29,827 root DEBUG btp.py                    412   core_reg_svc_gap          : core_reg_svc_gap
2023-09-08 22:13:29,827 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-08 22:13:29,827 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-08 22:13:29,827 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 22:13:29,828 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:13:29,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:13:29,869 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 22:13:29,869 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:13:29,869 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 22:13:29,869 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 22:13:29,869 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 22:13:29,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_6015B9',) kwds={}
2023-09-08 22:13:29,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-09-08 22:13:29,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EEC19AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-09-08 22:13:29,870 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:13:29,870 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-08 22:13:29,870 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-08 22:13:29,870 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-08 22:13:29,870 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:13:30,155 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:13:30,171 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-08 22:13:30,219 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-08 22:13:30,251 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 22:13:30,299 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 22:13:30,299 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-08 22:13:30,299 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-08 22:13:30,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC205FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-09-08 22:13:30,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:13:30,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC205FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-09-08 22:13:30,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:13:30,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC205FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-09-08 22:13:30,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:13:30,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EEC199A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-08 22:13:30,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-08 22:13:30,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EEC19AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-09-08 22:13:30,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-09-08 22:13:30,304 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-09-08 22:13:30,304 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-09-08 22:13:30,304 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-09-08 22:13:30,304 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:13:30,304 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:13:30,378 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:13:30,394 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-08 22:13:30,394 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:13:30,410 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-08 22:13:30,410 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-01-C
2023-09-08 22:13:33,269 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 22:13:33,269 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 22:13:33,269 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-08 22:13:33,269 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-09-08 22:13:33,269 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-09-08 22:13:33,269 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-09-08 22:13:33,269 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 22:13:33,269 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 22:13:33,269 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-09-08 22:13:33,269 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-09-08 22:13:33,270 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 22:13:33,270 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/KDU/BI-01-C
2023-09-08 22:13:33,270 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-08 22:13:33,270 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-09-08 22:13:33,270 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-09-08 22:13:33,270 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:13:33,323 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:13:33,339 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-08 22:13:33,355 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:13:33,640 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:13:33,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-08 22:13:33,672 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 22:13:33,672 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-08 22:13:33,672 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-08 22:13:33,672 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-08 22:13:33,672 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2023-09-08 22:13:33,672 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 22:13:33,672 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 22:13:33,672 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 22:13:34,410 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:13:34,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-09-08 22:13:34,411 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-08 22:13:34,412 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 87 05 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x87\x05\x00')
2023-09-08 22:13:34,412 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc08\x87\x05\x00',)
2023-09-08 22:13:34,412 root DEBUG gap.py                    192   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x87\x05\x00'
2023-09-08 22:13:34,413 root DEBUG gap.py                    203   gap_passkey_disp_ev_      : passkey = '362296'
2023-09-08 22:13:34,413 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:13:34,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-08 22:13:34,414 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-08 22:13:34,415 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-09-08 22:13:34,415 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-09-08 22:13:34,415 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-08 22:13:34,415 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-09-08 22:13:34,415 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-09-08 22:13:34,454 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 22:13:34,454 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 22:13:34,454 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-08 22:13:34,454 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 104
2023-09-08 22:13:34,455 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-09-08 22:13:34,455 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-09-08 22:13:34,455 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-09-08 22:13:34,455 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 22:13:34,455 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-09-08 22:13:34,455 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-09-08 22:13:34,455 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 22:13:34,455 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/CEN/KDU/BI-01-C
2023-09-08 22:13:34,456 root DEBUG testcase.py               713   on_implicit_send          : Sending response '362296' to wid 104 test case SM/CEN/KDU/BI-01-C
2023-09-08 22:13:34,456 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 362296
2023-09-08 22:13:34,456 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 22:13:34,456 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 22:13:34,557 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
