2023-03-15 10:41:51,431 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:56,507 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-15 10:41:56,523 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-15 10:41:56,523 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-15 10:41:56,523 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-15 10:41:56,523 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 10:41:56,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-03-15 10:41:56,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:41:56,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-03-15 10:41:56,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:41:56,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-03-15 10:41:56,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:41:56,527 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000249397FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-15 10:41:56,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-15 10:41:56,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024939834940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-03-15 10:41:56,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-15 10:41:56,528 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-15 10:41:56,528 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-03-15 10:41:56,528 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-03-15 10:41:56,528 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 10:41:56,528 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:41:56,587 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:41:56,603 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-15 10:41:56,619 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 10:41:56,635 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-15 10:41:56,635 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:58,906 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:41:58,906 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:41:58,906 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:41:58,906 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-03-15 10:41:58,906 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:58,906 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-03-15 10:41:58,906 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-15 10:41:58,906 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:41:58,906 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-15 10:41:58,906 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-15 10:41:58,906 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:41:58,907 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:58,907 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:58,907 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-15 10:41:58,907 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:41:58,907 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:41:58,910 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:41:58,910 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:41:58,910 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:41:58,910 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-03-15 10:41:58,910 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:58,910 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-03-15 10:41:58,910 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-15 10:41:58,910 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:41:58,910 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-15 10:41:58,910 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-15 10:41:58,910 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:41:58,910 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:58,911 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-15 10:41:58,911 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-03-15 10:41:58,911 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-03-15 10:41:58,911 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:41:58,996 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:41:58,996 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-03-15 10:41:58,996 root DEBUG iutctl_common.py          92    read                      : Received data: "('iª\x7fÑ\x1d\x1dÅØP\x05\x87U\x7fx\x85*ùûOÛ+\x9bX\x95\x96KÑ1Õpý',)", bytearray(b'i\xaa\x7f\xd1\x1d\x1d\xc5\xd8P\x05\x87U\x7fx\x85*\xf9\xfbO\xdb+\x9bX\x95\x96K\xd11\xd5p\xfdb')
2023-03-15 10:41:58,996 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'i\xaa\x7f\xd1\x1d\x1d\xc5\xd8P\x05\x87U\x7fx\x85*\xf9\xfbO\xdb+\x9bX\x95\x96K\xd11\xd5p\xfdb',)
2023-03-15 10:41:58,996 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=2a85787f55870550d8c51d1dd17faa69 c=62fd70d531d14b9695589b2bdb4ffbf9
2023-03-15 10:41:58,997 root DEBUG testcase.py               713   on_implicit_send          : Sending response '62fd70d531d14b9695589b2bdb4ffbf9' to wid 147 test case SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:58,997 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 62fd70d531d14b9695589b2bdb4ffbf9
2023-03-15 10:41:58,997 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:41:58,997 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:41:59,000 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:41:59,000 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:41:59,000 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:41:59,000 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-03-15 10:41:59,000 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:59,000 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-03-15 10:41:59,001 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-15 10:41:59,001 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:41:59,001 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-15 10:41:59,001 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-15 10:41:59,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:41:59,001 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:59,001 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-15 10:41:59,001 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-03-15 10:41:59,001 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-03-15 10:41:59,001 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:41:59,044 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:41:59,060 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
