2023-02-18 07:06:05,767 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-04-C
2023-02-18 07:06:05,767 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C414D47280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-18 07:06:05,767 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C414D47250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-18 07:06:05,767 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-18 07:06:05,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C414D47250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C414D82CA0>,) kwds={}
2023-02-18 07:06:05,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C414D82CA0>,), kwds={}
2023-02-18 07:06:05,783 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-18 07:06:05,783 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-18 07:06:06,845 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58214,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-18 07:06:06,845 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-18 07:06:06,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C414D47250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-18 07:06:06,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:06,861 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-18 07:06:06,861 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-18 07:06:07,861 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-18 07:06:08,413 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-18 07:06:08,413 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-18 07:06:09,491 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58216,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-18 07:06:09,491 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-18 07:06:09,506 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-18 07:06:09,506 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-18 07:06:10,069 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 07:06:10,335 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 07:06:10,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-18 07:06:10,366 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 07:06:10,366 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-18 07:06:10,366 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-18 07:06:10,366 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-18 07:06:10,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C413491430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:10,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:10,366 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-18 07:06:10,366 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-18 07:06:10,366 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-18 07:06:10,366 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-18 07:06:10,366 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 07:06:10,429 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 07:06:10,444 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-18 07:06:10,460 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 07:06:10,475 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-18 07:06:10,475 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-18 07:06:10,475 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-18 07:06:10,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C414D47280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_6015B9',) kwds={}
2023-02-18 07:06:10,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-18 07:06:10,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C4134A2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:10,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:10,475 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-18 07:06:10,475 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-18 07:06:10,475 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-18 07:06:10,475 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 07:06:10,725 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 07:06:10,725 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-18 07:06:10,741 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-18 07:06:10,757 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-18 07:06:10,757 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-18 07:06:10,757 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-18 07:06:10,757 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-18 07:06:10,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C414D3EE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:10,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:10,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C414D3ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:10,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:10,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C413491550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:10,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:10,757 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-18 07:06:10,757 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-18 07:06:10,757 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-18 07:06:10,757 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-18 07:06:10,757 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 07:06:10,819 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 07:06:10,835 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-18 07:06:10,850 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 07:06:10,882 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-18 07:06:10,882 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-18 07:06:10,882 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-18 07:06:10,882 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001C4134A1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:10,882 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:10,882 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-18 07:06:10,882 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001C4134A1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:10,882 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:10,882 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-18 07:06:10,882 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-18 07:06:10,882 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-18 07:06:10,882 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-18 07:06:10,882 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 07:06:10,960 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 07:06:10,960 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-18 07:06:10,960 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-18 07:06:10,960 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-18 07:06:10,960 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-18 07:06:10,960 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-18 07:06:10,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001C413491A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:10,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:10,960 root DEBUG btp.py                    483   core_reg_svc_vocs         : core_reg_svc_vocs
2023-02-18 07:06:10,960 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '11'
2023-02-18 07:06:10,960 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff01000b'
2023-02-18 07:06:10,960 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 07:06:11,038 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 07:06:11,054 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-18 07:06:11,085 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 07:06:11,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001C414D47280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-02-18 07:06:11,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 07:06:11,085 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VOCS/SR/SPN/BV-04-C
2023-02-18 07:06:14,679 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-18 07:06:14,679 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-18 07:06:14,679 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-02-18 07:06:14,679 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-02-18 07:06:14,679 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-04-C
2023-02-18 07:06:14,679 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-18 07:06:14,679 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-18 07:06:14,679 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-18 07:06:14,679 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-04-C on_implicit_send
2023-02-18 07:06:14,679 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-04-C join_post_wid_thread
2023-02-18 07:06:14,679 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-18 07:06:14,679 root DEBUG vocs_wid.py               26    vocs_wid_hdl              : vocs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', VOCS/SR/SPN/BV-04-C
2023-02-18 07:06:14,679 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-18 07:06:14,679 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-18 07:06:14,679 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-18 07:06:14,679 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-18 07:06:14,679 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-18 07:06:14,679 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 07:06:14,757 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 07:06:14,757 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-18 07:06:14,788 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-18 07:06:14,804 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-18 07:06:14,804 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-18 07:06:14,804 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-18 07:06:14,804 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VOCS/SR/SPN/BV-04-C
2023-02-18 07:06:14,804 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-18 07:06:14,804 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-18 07:06:14,804 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-18 07:06:14,851 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 07:06:14,851 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-18 07:06:14,851 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
